0.     (or (not pit11) breeze12)
Resolving clauses 21 & 386: (or (not pit24) breeze23) , (or (not breeze23))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 75 >---
Number of clauses: 387
Resolving clauses 34 & 386: (or (not pit33) breeze23) , (or (not breeze23))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 76 >---
Number of clauses: 387
Resolving clauses 339 & 367: (or (not pit42)) , (or (not breeze32) pit31 pit42 pit22)
Resolvent = (or (not breeze32) pit31 pit22)
387.   (or (not breeze32) pit31 pit22)

---< ITERATION 77 >---
Number of clauses: 388
Resolving clauses 319 & 366: (or (not pit13)) , (or (not breeze23) pit24 pit22 pit13)
Resolvent = (or (not breeze23) pit24 pit22)
388.   (or (not breeze23) pit24 pit22)

---< ITERATION 78 >---
Number of clauses: 389
Resolving clauses 357 & 364: (or (not breeze32) pit33 pit22) , (or (not pit33))
Resolvent = (or (not breeze32) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 79 >---
Number of clauses: 389
Resolving clauses 329 & 387: (or (not pit22)) , (or (not breeze32) pit31 pit22)
Resolvent = (or (not breeze32) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 80 >---
Number of clauses: 389
Resolving clauses 347 & 387: (or (not pit31)) , (or (not breeze32) pit31 pit22)
Resolvent = (or (not breeze32) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 81 >---
Number of clauses: 389
Resolving clauses 304 & 388: (or (not pit24)) , (or (not breeze23) pit24 pit22)
Resolvent = (or (not breeze23) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 82 >---
Number of clauses: 389
Resolving clauses 329 & 388: (or (not pit22)) , (or (not breeze23) pit24 pit22)
Resolvent = (or (not breeze23) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 83 >---
Number of clauses: 389
Resolving clauses 358 & 364: (or (not breeze32) pit33) , (or (not pit33))
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 84 >---
Number of clauses: 389
Resolving clauses 360 & 364: (or (not breeze32) pit33 pit31) , (or (not pit33))
Resolvent = (or (not breeze32) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 85 >---
Number of clauses: 389
Resolving clauses 343 & 364: (or (not breeze43) pit44 pit33) , (or (not pit33))
Resolvent = (or (not breeze43) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 86 >---
Number of clauses: 389
Resolving clauses 346 & 364: (or (not breeze43) pit33) , (or (not pit33))
Resolvent = (or (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 87 >---
Number of clauses: 389
Resolving clauses 352 & 364: (or (not breeze32) pit33 pit42 pit22) , (or (not pit33))
Resolvent = (or (not breeze32) pit42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 88 >---
Number of clauses: 389
Resolving clauses 356 & 364: (or (not breeze32) pit33 pit42) , (or (not pit33))
Resolvent = (or (not breeze32) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 89 >---
Number of clauses: 389
Resolving clauses 349 & 364: (or (not breeze32) pit33 pit31 pit22) , (or (not pit33))
Resolvent = (or (not breeze32) pit31 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 90 >---
Number of clauses: 389
Resolving clauses 104 & 334: (or (not breeze31) pit32 pit41 pit21) , (or (not pit32))
Resolvent = (or (not breeze31) pit41 pit21)
389.   (or (not breeze31) pit41 pit21)

---< ITERATION 91 >---
Number of clauses: 390
Resolving clauses 109 & 334: (or (not breeze42) pit43 pit41 pit32) , (or (not pit32))
Resolvent = (or (not breeze42) pit43 pit41)
390.   (or (not breeze42) pit43 pit41)

---< ITERATION 92 >---
Number of clauses: 391
Resolving clauses 282 & 334: (or pit32 safe32) , (or (not pit32))
Resolvent = (or safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 93 >---
Number of clauses: 391
Resolving clauses 337 & 390: (or breeze42) , (or (not breeze42) pit43 pit41)
Resolvent = (or pit43 pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 94 >---
Number of clauses: 391
Resolving clauses 106 & 334: (or (not breeze33) pit34 pit32 pit43 pit23) , (or (not pit32))
Resolvent = (or (not breeze33) pit34 pit43 pit23)
391.   (or (not breeze33) pit34 pit43 pit23)

---< ITERATION 95 >---
Number of clauses: 392
Resolving clauses 42 & 332: (or (not pit42) breeze32) , (or (not breeze32))
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 96 >---
Number of clauses: 392
Resolving clauses 309 & 391: (or (not pit34)) , (or (not breeze33) pit34 pit43 pit23)
Resolvent = (or (not breeze33) pit43 pit23)
392.   (or (not breeze33) pit43 pit23)

---< ITERATION 97 >---
Number of clauses: 393
Resolving clauses 101 & 334: (or (not breeze22) pit23 pit21 pit32 pit12) , (or (not pit32))
Resolvent = (or (not breeze22) pit23 pit21 pit12)
393.   (or (not breeze22) pit23 pit21 pit12)

---< ITERATION 98 >---
Number of clauses: 394
Resolving clauses 101 & 327: (or (not breeze22) pit23 pit21 pit32 pit12) , (or breeze22)
Resolvent = (or pit23 pit21 pit32 pit12)
394.   (or pit23 pit21 pit32 pit12)

---< ITERATION 99 >---
Number of clauses: 395
Resolving clauses 324 & 393: (or (not pit12)) , (or (not breeze22) pit23 pit21 pit12)
Resolvent = (or (not breeze22) pit23 pit21)
395.   (or (not breeze22) pit23 pit21)

---< ITERATION 100 >---
Number of clauses: 396
Resolving clauses 327 & 393: (or breeze22) , (or (not breeze22) pit23 pit21 pit12)
Resolvent = (or pit23 pit21 pit12)
396.   (or pit23 pit21 pit12)

---< ITERATION 101 >---
Number of clauses: 397
Resolving clauses 100 & 329: (or (not breeze21) pit22 pit31 pit11) , (or (not pit22))
Resolvent = (or (not breeze21) pit31 pit11)
397.   (or (not breeze21) pit31 pit11)

---< ITERATION 102 >---
Number of clauses: 398
Resolving clauses 275 & 330: (or wumpus22 safe22) , (or (not wumpus22))
Resolvent = (or safe22)
398.   (or safe22)

---< ITERATION 103 >---
Number of clauses: 399
Resolving clauses 251 & 331: (or (not visited32) (not wumpus32)) , (or visited32)
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 104 >---
Number of clauses: 399
Resolving clauses 15 & 332: (or (not pit22) breeze32) , (or (not breeze32))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 105 >---
Number of clauses: 399
Resolving clauses 250 & 331: (or (not visited32) (not pit32)) , (or visited32)
Resolvent = (or (not pit32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 106 >---
Number of clauses: 399
Resolving clauses 102 & 329: (or (not breeze23) pit24 pit22 pit33 pit13) , (or (not pit22))
Resolvent = (or (not breeze23) pit24 pit33 pit13)
399.   (or (not breeze23) pit24 pit33 pit13)

---< ITERATION 107 >---
Number of clauses: 400
Resolving clauses 105 & 329: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit22))
Resolvent = (or (not breeze32) pit33 pit31 pit42)
400.   (or (not breeze32) pit33 pit31 pit42)

---< ITERATION 108 >---
Number of clauses: 401
Resolving clauses 274 & 329: (or pit22 safe22) , (or (not pit22))
Resolvent = (or safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 109 >---
Number of clauses: 401
Resolving clauses 52 & 328: (or (not wumpus12) stench22) , (or (not stench22))
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 110 >---
Number of clauses: 401
Resolving clauses 66 & 328: (or (not wumpus23) stench22) , (or (not stench22))
Resolvent = (or (not wumpus23))
401.   (or (not wumpus23))

---< ITERATION 111 >---
Number of clauses: 402
Resolving clauses 78 & 328: (or (not wumpus32) stench22) , (or (not stench22))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 112 >---
Number of clauses: 402
Resolving clauses 97 & 329: (or (not breeze12) pit13 pit11 pit22) , (or (not pit22))
Resolvent = (or (not breeze12) pit13 pit11)
402.   (or (not breeze12) pit13 pit11)

---< ITERATION 113 >---
Number of clauses: 403
Resolving clauses 5 & 297: (or (not pit13) breeze14) , (or (not breeze14))
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 114 >---
Number of clauses: 403
Resolving clauses 79 & 298: (or (not wumpus33) stench14) , (or (not stench14))
Resolvent = (or (not wumpus33))
403.   (or (not wumpus33))

---< ITERATION 115 >---
Number of clauses: 404
Resolving clauses 110 & 314: (or (not breeze43) pit44 pit42 pit33) , (or (not pit44))
Resolvent = (or (not breeze43) pit42 pit33)
404.   (or (not breeze43) pit42 pit33)

---< ITERATION 116 >---
Number of clauses: 405
Resolving clauses 269 & 320: (or wumpus13 safe13) , (or (not wumpus13))
Resolvent = (or safe13)
405.   (or safe13)

---< ITERATION 117 >---
Number of clauses: 406
Resolving clauses 58 & 323: (or (not wumpus21) stench12) , (or (not stench12))
Resolvent = (or (not wumpus21))
406.   (or (not wumpus21))

---< ITERATION 118 >---
Number of clauses: 407
Resolving clauses 96 & 324: (or (not breeze11) pit12 pit21) , (or (not pit12))
Resolvent = (or (not breeze11) pit21)
407.   (or (not breeze11) pit21)

---< ITERATION 119 >---
Number of clauses: 408
Resolving clauses 101 & 324: (or (not breeze22) pit23 pit21 pit32 pit12) , (or (not pit12))
Resolvent = (or (not breeze22) pit23 pit21 pit32)
408.   (or (not breeze22) pit23 pit21 pit32)

---< ITERATION 120 >---
Number of clauses: 409
Resolving clauses 266 & 324: (or pit12 safe12) , (or (not pit12))
Resolvent = (or safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 121 >---
Number of clauses: 409
Resolving clauses 98 & 324: (or (not breeze13) pit14 pit12 pit23) , (or (not pit12))
Resolvent = (or (not breeze13) pit14 pit23)
409.   (or (not breeze13) pit14 pit23)

---< ITERATION 122 >---
Number of clauses: 410
Resolving clauses 64 & 323: (or (not wumpus22) stench12) , (or (not stench12))
Resolvent = (or (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 123 >---
Number of clauses: 410
Resolving clauses 72 & 323: (or (not wumpus31) stench12) , (or (not stench12))
Resolvent = (or (not wumpus31))
410.   (or (not wumpus31))

---< ITERATION 124 >---
Number of clauses: 411
Resolving clauses 86 & 323: (or (not wumpus41) stench12) , (or (not stench12))
Resolvent = (or (not wumpus41))
411.   (or (not wumpus41))

---< ITERATION 125 >---
Number of clauses: 412
Resolving clauses 234 & 321: (or (not visited12) (not pit12)) , (or visited12)
Resolvent = (or (not pit12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 126 >---
Number of clauses: 412
Resolving clauses 6 & 322: (or (not pit13) breeze12) , (or (not breeze12))
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 127 >---
Number of clauses: 412
Resolving clauses 48 & 323: (or (not wumpus11) stench12) , (or (not stench12))
Resolvent = (or (not wumpus11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 128 >---
Number of clauses: 412
Resolving clauses 54 & 323: (or (not wumpus13) stench12) , (or (not stench12))
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 129 >---
Number of clauses: 412
Resolving clauses 16 & 322: (or (not pit22) breeze12) , (or (not breeze12))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 130 >---
Number of clauses: 412
Resolving clauses 235 & 321: (or (not visited12) (not wumpus12)) , (or visited12)
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 131 >---
Number of clauses: 412
Resolving clauses 0 & 322: (or (not pit11) breeze12) , (or (not breeze12))
Resolvent = (or (not pit11))
412.   (or (not pit11))

---< ITERATION 132 >---
Number of clauses: 413
Resolving clauses 289 & 411: (or wumpus41 safe41) , (or (not wumpus41))
Resolvent = (or safe41)
413.   (or safe41)

---< ITERATION 133 >---
Number of clauses: 414
Resolving clauses 294 & 314: (or pit44 safe44) , (or (not pit44))
Resolvent = (or safe44)
414.   (or safe44)

---< ITERATION 134 >---
Number of clauses: 415
Resolving clauses 61 & 318: (or (not wumpus22) stench13) , (or (not stench13))
Resolvent = (or (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 135 >---
Number of clauses: 415
Resolving clauses 97 & 319: (or (not breeze12) pit13 pit11 pit22) , (or (not pit13))
Resolvent = (or (not breeze12) pit11 pit22)
415.   (or (not breeze12) pit11 pit22)

---< ITERATION 136 >---
Number of clauses: 416
Resolving clauses 102 & 319: (or (not breeze23) pit24 pit22 pit33 pit13) , (or (not pit13))
Resolvent = (or (not breeze23) pit24 pit22 pit33)
416.   (or (not breeze23) pit24 pit22 pit33)

---< ITERATION 137 >---
Number of clauses: 417
Resolving clauses 268 & 319: (or pit13 safe13) , (or (not pit13))
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 138 >---
Number of clauses: 417
Resolving clauses 99 & 319: (or (not breeze14) pit13 pit24) , (or (not pit13))
Resolvent = (or (not breeze14) pit24)
417.   (or (not breeze14) pit24)

---< ITERATION 139 >---
Number of clauses: 418
Resolving clauses 68 & 318: (or (not wumpus23) stench13) , (or (not stench13))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 140 >---
Number of clauses: 418
Resolving clauses 75 & 318: (or (not wumpus32) stench13) , (or (not stench13))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 141 >---
Number of clauses: 418
Resolving clauses 88 & 318: (or (not wumpus42) stench13) , (or (not stench13))
Resolvent = (or (not wumpus42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 142 >---
Number of clauses: 418
Resolving clauses 402 & 412: (or (not breeze12) pit13 pit11) , (or (not pit11))
Resolvent = (or (not breeze12) pit13)
418.   (or (not breeze12) pit13)

---< ITERATION 143 >---
Number of clauses: 419
Resolving clauses 397 & 412: (or (not breeze21) pit31 pit11) , (or (not pit11))
Resolvent = (or (not breeze21) pit31)
419.   (or (not breeze21) pit31)

---< ITERATION 144 >---
Number of clauses: 420
Resolving clauses 355 & 412: (or (not breeze21) pit11) , (or (not pit11))
Resolvent = (or (not breeze21))
420.   (or (not breeze21))

---< ITERATION 145 >---
Number of clauses: 421
Resolving clauses 295 & 315: (or wumpus44 safe44) , (or (not wumpus44))
Resolvent = (or safe44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 146 >---
Number of clauses: 421
Resolving clauses 237 & 316: (or (not visited13) (not wumpus13)) , (or visited13)
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 147 >---
Number of clauses: 421
Resolving clauses 50 & 318: (or (not wumpus12) stench13) , (or (not stench13))
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 148 >---
Number of clauses: 421
Resolving clauses 56 & 318: (or (not wumpus14) stench13) , (or (not stench13))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 149 >---
Number of clauses: 421
Resolving clauses 98 & 317: (or (not breeze13) pit14 pit12 pit23) , (or breeze13)
Resolvent = (or pit14 pit12 pit23)
421.   (or pit14 pit12 pit23)

---< ITERATION 150 >---
Number of clauses: 422
Resolving clauses 236 & 316: (or (not visited13) (not pit13)) , (or visited13)
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 151 >---
Number of clauses: 422
Resolving clauses 14 & 420: (or (not pit22) breeze21) , (or (not breeze21))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 152 >---
Number of clauses: 422
Resolving clauses 91 & 298: (or (not wumpus43) stench14) , (or (not stench14))
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 153 >---
Number of clauses: 422
Resolving clauses 254 & 306: (or (not visited34) (not pit34)) , (or visited34)
Resolvent = (or (not pit34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 154 >---
Number of clauses: 422
Resolving clauses 286 & 309: (or pit34 safe34) , (or (not pit34))
Resolvent = (or safe34)
422.   (or safe34)

---< ITERATION 155 >---
Number of clauses: 423
Resolving clauses 36 & 312: (or (not pit34) breeze44) , (or (not breeze44))
Resolvent = (or (not pit34))
The resolvent is an invalid clause or already exists in the KB.
