0.     (or (not pit11) breeze12)
Resolving clauses 109 & 374: (or (not breeze42) pit43 pit41 pit32) , (or (not pit32))
Resolvent = (or (not breeze42) pit43 pit41)
380.   (or (not breeze42) pit43 pit41)

---< ITERATION 74 >---
Number of clauses: 381
Resolving clauses 0 & 312: (or (not pit11) breeze12) , (or (not breeze12))
Resolvent = (or (not pit11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 75 >---
Number of clauses: 381
Resolving clauses 56 & 310: (or (not wumpus14) stench13) , (or (not stench13))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 76 >---
Number of clauses: 381
Resolving clauses 68 & 310: (or (not wumpus23) stench13) , (or (not stench13))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 77 >---
Number of clauses: 381
Resolving clauses 250 & 311: (or (not visited12) (not pit12)) , (or visited12)
Resolvent = (or (not pit12))
381.   (or (not pit12))

---< ITERATION 78 >---
Number of clauses: 382
Resolving clauses 36 & 306: (or (not pit34) breeze44) , (or (not breeze44))
Resolvent = (or (not pit34))
382.   (or (not pit34))

---< ITERATION 79 >---
Number of clauses: 383
Resolving clauses 91 & 307: (or (not wumpus43) stench44) , (or (not stench44))
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 80 >---
Number of clauses: 383
Resolving clauses 253 & 308: (or (not visited13) (not wumpus13)) , (or visited13)
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 81 >---
Number of clauses: 383
Resolving clauses 98 & 309: (or (not breeze13) pit14 pit12 pit23) , (or breeze13)
Resolvent = (or pit14 pit12 pit23)
383.   (or pit14 pit12 pit23)

---< ITERATION 82 >---
Number of clauses: 384
Resolving clauses 342 & 378: (or (not stench14) wumpus24) , (or (not wumpus24))
Resolvent = (or (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 83 >---
Number of clauses: 384
Resolving clauses 252 & 308: (or (not visited13) (not pit13)) , (or visited13)
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 84 >---
Number of clauses: 384
Resolving clauses 43 & 306: (or (not pit43) breeze44) , (or (not breeze44))
Resolvent = (or (not pit43))
384.   (or (not pit43))

---< ITERATION 85 >---
Number of clauses: 385
Resolving clauses 84 & 307: (or (not wumpus34) stench44) , (or (not stench44))
Resolvent = (or (not wumpus34))
385.   (or (not wumpus34))

---< ITERATION 86 >---
Number of clauses: 386
Resolving clauses 262 & 299: (or (not visited24) (not pit24)) , (or visited24)
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 87 >---
Number of clauses: 386
Resolving clauses 85 & 301: (or (not wumpus34) stench24) , (or (not stench24))
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 88 >---
Number of clauses: 386
Resolving clauses 31 & 303: (or (not pit33) breeze34) , (or (not breeze34))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 89 >---
Number of clauses: 386
Resolving clauses 123 & 304: (or (not stench34) wumpus33 wumpus44 wumpus24) , (or stench34)
Resolvent = (or wumpus33 wumpus44 wumpus24)
386.   (or wumpus33 wumpus44 wumpus24)

---< ITERATION 90 >---
Number of clauses: 387
Resolving clauses 278 & 305: (or (not visited44) (not pit44)) , (or visited44)
Resolvent = (or (not pit44))
387.   (or (not pit44))

---< ITERATION 91 >---
Number of clauses: 388
Resolving clauses 47 & 303: (or (not pit44) breeze34) , (or (not breeze34))
Resolvent = (or (not pit44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 92 >---
Number of clauses: 388
Resolving clauses 270 & 302: (or (not visited34) (not pit34)) , (or visited34)
Resolvent = (or (not pit34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 93 >---
Number of clauses: 388
Resolving clauses 271 & 302: (or (not visited34) (not wumpus34)) , (or visited34)
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 94 >---
Number of clauses: 388
Resolving clauses 22 & 303: (or (not pit24) breeze34) , (or (not breeze34))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 95 >---
Number of clauses: 388
Resolving clauses 291 & 385: (or pit34 wumpus34 safe34) , (or (not wumpus34))
Resolvent = (or pit34 safe34)
388.   (or pit34 safe34)

---< ITERATION 96 >---
Number of clauses: 389
Resolving clauses 263 & 299: (or (not visited24) (not wumpus24)) , (or visited24)
Resolvent = (or (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 97 >---
Number of clauses: 389
Resolving clauses 103 & 300: (or (not breeze24) pit23 pit34 pit14) , (or breeze24)
Resolvent = (or pit23 pit34 pit14)
389.   (or pit23 pit34 pit14)

---< ITERATION 98 >---
Number of clauses: 390
Resolving clauses 57 & 301: (or (not wumpus14) stench24) , (or (not stench24))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 99 >---
Number of clauses: 390
Resolving clauses 65 & 301: (or (not wumpus23) stench24) , (or (not stench24))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 100 >---
Number of clauses: 390
Resolving clauses 122 & 385: (or (not stench33) wumpus34 wumpus32 wumpus43 wumpus23) , (or (not wumpus34))
Resolvent = (or (not stench33) wumpus32 wumpus43 wumpus23)
390.   (or (not stench33) wumpus32 wumpus43 wumpus23)

---< ITERATION 101 >---
Number of clauses: 391
Resolving clauses 382 & 388: (or (not pit34)) , (or pit34 safe34)
Resolvent = (or safe34)
391.   (or safe34)

---< ITERATION 102 >---
Number of clauses: 392
Resolving clauses 105 & 362: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit42))
Resolvent = (or (not breeze32) pit33 pit31 pit22)
392.   (or (not breeze32) pit33 pit31 pit22)

---< ITERATION 103 >---
Number of clauses: 393
Resolving clauses 108 & 362: (or (not breeze41) pit42 pit31) , (or (not pit42))
Resolvent = (or (not breeze41) pit31)
393.   (or (not breeze41) pit31)

---< ITERATION 104 >---
Number of clauses: 394
Resolving clauses 363 & 390: (or (not wumpus32)) , (or (not stench33) wumpus32 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus43 wumpus23)
394.   (or (not stench33) wumpus43 wumpus23)

---< ITERATION 105 >---
Number of clauses: 395
Resolving clauses 364 & 390: (or (not wumpus43)) , (or (not stench33) wumpus32 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus32 wumpus23)
395.   (or (not stench33) wumpus32 wumpus23)

---< ITERATION 106 >---
Number of clauses: 396
Resolving clauses 370 & 390: (or (not wumpus23)) , (or (not stench33) wumpus32 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus32 wumpus43)
396.   (or (not stench33) wumpus32 wumpus43)

---< ITERATION 107 >---
Number of clauses: 397
Resolving clauses 371 & 392: (or (not pit22)) , (or (not breeze32) pit33 pit31 pit22)
Resolvent = (or (not breeze32) pit33 pit31)
397.   (or (not breeze32) pit33 pit31)

---< ITERATION 108 >---
Number of clauses: 398
Resolving clauses 372 & 392: (or (not pit33)) , (or (not breeze32) pit33 pit31 pit22)
Resolvent = (or (not breeze32) pit31 pit22)
398.   (or (not breeze32) pit31 pit22)

---< ITERATION 109 >---
Number of clauses: 399
Resolving clauses 373 & 392: (or (not pit31)) , (or (not breeze32) pit33 pit31 pit22)
Resolvent = (or (not breeze32) pit33 pit22)
399.   (or (not breeze32) pit33 pit22)

---< ITERATION 110 >---
Number of clauses: 400
Resolving clauses 364 & 394: (or (not wumpus43)) , (or (not stench33) wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus23)
400.   (or (not stench33) wumpus23)

---< ITERATION 111 >---
Number of clauses: 401
Resolving clauses 363 & 396: (or (not wumpus32)) , (or (not stench33) wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus43)
401.   (or (not stench33) wumpus43)

---< ITERATION 112 >---
Number of clauses: 402
Resolving clauses 364 & 396: (or (not wumpus43)) , (or (not stench33) wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus32)
402.   (or (not stench33) wumpus32)

---< ITERATION 113 >---
Number of clauses: 403
Resolving clauses 372 & 397: (or (not pit33)) , (or (not breeze32) pit33 pit31)
Resolvent = (or (not breeze32) pit31)
403.   (or (not breeze32) pit31)

---< ITERATION 114 >---
Number of clauses: 404
Resolving clauses 373 & 397: (or (not pit31)) , (or (not breeze32) pit33 pit31)
Resolvent = (or (not breeze32) pit33)
404.   (or (not breeze32) pit33)

---< ITERATION 115 >---
Number of clauses: 405
Resolving clauses 363 & 402: (or (not wumpus32)) , (or (not stench33) wumpus32)
Resolvent = (or (not stench33))
405.   (or (not stench33))

---< ITERATION 116 >---
Number of clauses: 406
Resolving clauses 373 & 403: (or (not pit31)) , (or (not breeze32) pit31)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 117 >---
Number of clauses: 406
Resolving clauses 372 & 404: (or (not pit33)) , (or (not breeze32) pit33)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 118 >---
Number of clauses: 406
Resolving clauses 67 & 405: (or (not wumpus23) stench33) , (or (not stench33))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 119 >---
Number of clauses: 406
Resolving clauses 75 & 405: (or (not wumpus32) stench33) , (or (not stench33))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 120 >---
Number of clauses: 406
Resolving clauses 83 & 405: (or (not wumpus34) stench33) , (or (not stench33))
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 121 >---
Number of clauses: 406
Resolving clauses 93 & 405: (or (not wumpus43) stench33) , (or (not stench33))
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 122 >---
Number of clauses: 406
Resolving clauses 371 & 399: (or (not pit22)) , (or (not breeze32) pit33 pit22)
Resolvent = (or (not breeze32) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 123 >---
Number of clauses: 406
Resolving clauses 372 & 399: (or (not pit33)) , (or (not breeze32) pit33 pit22)
Resolvent = (or (not breeze32) pit22)
406.   (or (not breeze32) pit22)

---< ITERATION 124 >---
Number of clauses: 407
Resolving clauses 370 & 400: (or (not wumpus23)) , (or (not stench33) wumpus23)
Resolvent = (or (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 125 >---
Number of clauses: 407
Resolving clauses 364 & 401: (or (not wumpus43)) , (or (not stench33) wumpus43)
Resolvent = (or (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 126 >---
Number of clauses: 407
Resolving clauses 371 & 406: (or (not pit22)) , (or (not breeze32) pit22)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 127 >---
Number of clauses: 407
Resolving clauses 371 & 398: (or (not pit22)) , (or (not breeze32) pit31 pit22)
Resolvent = (or (not breeze32) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 128 >---
Number of clauses: 407
Resolving clauses 373 & 398: (or (not pit31)) , (or (not breeze32) pit31 pit22)
Resolvent = (or (not breeze32) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 129 >---
Number of clauses: 407
Resolving clauses 370 & 394: (or (not wumpus23)) , (or (not stench33) wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 130 >---
Number of clauses: 407
Resolving clauses 363 & 395: (or (not wumpus32)) , (or (not stench33) wumpus32 wumpus23)
Resolvent = (or (not stench33) wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 131 >---
Number of clauses: 407
Resolving clauses 370 & 395: (or (not wumpus23)) , (or (not stench33) wumpus32 wumpus23)
Resolvent = (or (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 132 >---
Number of clauses: 407
Resolving clauses 373 & 393: (or (not pit31)) , (or (not breeze41) pit31)
Resolvent = (or (not breeze41))
407.   (or (not breeze41))

---< ITERATION 133 >---
Number of clauses: 408
Resolving clauses 350 & 381: (or pit12 pit23) , (or (not pit12))
Resolvent = (or pit23)
408.   (or pit23)

---< ITERATION 134 >---
Number of clauses: 409
Resolving clauses 378 & 386: (or (not wumpus24)) , (or wumpus33 wumpus44 wumpus24)
Resolvent = (or wumpus33 wumpus44)
409.   (or wumpus33 wumpus44)

---< ITERATION 135 >---
Number of clauses: 410
Resolving clauses 25 & 407: (or (not pit31) breeze41) , (or (not breeze41))
Resolvent = (or (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 136 >---
Number of clauses: 410
Resolving clauses 41 & 407: (or (not pit42) breeze41) , (or (not breeze41))
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 137 >---
Number of clauses: 410
Resolving clauses 17 & 408: (or (not pit23) breeze24) , (or pit23)
Resolvent = (or breeze24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 138 >---
Number of clauses: 410
Resolving clauses 18 & 408: (or (not pit23) breeze22) , (or pit23)
Resolvent = (or breeze22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 139 >---
Number of clauses: 410
Resolving clauses 19 & 408: (or (not pit23) breeze33) , (or pit23)
Resolvent = (or breeze33)
410.   (or breeze33)

---< ITERATION 140 >---
Number of clauses: 411
Resolving clauses 379 & 409: (or (not wumpus44)) , (or wumpus33 wumpus44)
Resolvent = (or wumpus33)
411.   (or wumpus33)

---< ITERATION 141 >---
Number of clauses: 412
Resolving clauses 20 & 408: (or (not pit23) breeze13) , (or pit23)
Resolvent = (or breeze13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 142 >---
Number of clauses: 412
Resolving clauses 260 & 408: (or (not visited23) (not pit23)) , (or pit23)
Resolvent = (or (not visited23))
412.   (or (not visited23))

---< ITERATION 143 >---
Number of clauses: 413
Resolving clauses 106 & 410: (or (not breeze33) pit34 pit32 pit43 pit23) , (or breeze33)
Resolvent = (or pit34 pit32 pit43 pit23)
413.   (or pit34 pit32 pit43 pit23)

---< ITERATION 144 >---
Number of clauses: 414
Resolving clauses 79 & 411: (or (not wumpus33) stench34) , (or wumpus33)
Resolvent = (or stench34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 145 >---
Number of clauses: 414
Resolving clauses 80 & 411: (or (not wumpus33) stench32) , (or wumpus33)
Resolvent = (or stench32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 146 >---
Number of clauses: 414
Resolving clauses 81 & 411: (or (not wumpus33) stench43) , (or wumpus33)
Resolvent = (or stench43)
414.   (or stench43)

---< ITERATION 147 >---
Number of clauses: 415
Resolving clauses 82 & 411: (or (not wumpus33) stench23) , (or wumpus33)
Resolvent = (or stench23)
415.   (or stench23)

---< ITERATION 148 >---
Number of clauses: 416
Resolving clauses 236 & 411: (or (not wumpus33) (not wumpus43)) , (or wumpus33)
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 149 >---
Number of clauses: 416
Resolving clauses 237 & 411: (or (not wumpus33) (not wumpus44)) , (or wumpus33)
Resolvent = (or (not wumpus44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 150 >---
Number of clauses: 416
Resolving clauses 374 & 413: (or (not pit32)) , (or pit34 pit32 pit43 pit23)
Resolvent = (or pit34 pit43 pit23)
416.   (or pit34 pit43 pit23)

---< ITERATION 151 >---
Number of clauses: 417
Resolving clauses 382 & 413: (or (not pit34)) , (or pit34 pit32 pit43 pit23)
Resolvent = (or pit32 pit43 pit23)
417.   (or pit32 pit43 pit23)

---< ITERATION 152 >---
Number of clauses: 418
Resolving clauses 384 & 413: (or (not pit43)) , (or pit34 pit32 pit43 pit23)
Resolvent = (or pit34 pit32 pit23)
418.   (or pit34 pit32 pit23)

---< ITERATION 153 >---
Number of clauses: 419
Resolving clauses 126 & 414: (or (not stench43) wumpus44 wumpus42 wumpus33) , (or stench43)
Resolvent = (or wumpus44 wumpus42 wumpus33)
419.   (or wumpus44 wumpus42 wumpus33)

---< ITERATION 154 >---
Number of clauses: 420
Resolving clauses 118 & 415: (or (not stench23) wumpus24 wumpus22 wumpus33 wumpus13) , (or stench23)
Resolvent = (or wumpus24 wumpus22 wumpus33 wumpus13)
420.   (or wumpus24 wumpus22 wumpus33 wumpus13)

---< ITERATION 155 >---
Number of clauses: 421
Resolving clauses 344 & 415: (or (not stench23) wumpus24 wumpus22 wumpus33) , (or stench23)
Resolvent = (or wumpus24 wumpus22 wumpus33)
421.   (or wumpus24 wumpus22 wumpus33)

---< ITERATION 156 >---
Number of clauses: 422
Resolving clauses 269 & 411: (or (not visited33) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not visited33))
422.   (or (not visited33))

---< ITERATION 157 >---
Number of clauses: 423
Resolving clauses 374 & 418: (or (not pit32)) , (or pit34 pit32 pit23)
