0.     (or (not pit11) breeze12)
Resolving clauses 46 & 377: (or (not pit44) breeze43) , (or (not breeze43))
Resolvent = (or (not pit44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 75 >---
Number of clauses: 384
Resolving clauses 304 & 373: (or (not pit24)) , (or (not breeze23) pit24 pit22 pit13)
Resolvent = (or (not breeze23) pit22 pit13)
384.   (or (not breeze23) pit22 pit13)

---< ITERATION 76 >---
Number of clauses: 385
Resolving clauses 319 & 373: (or (not pit13)) , (or (not breeze23) pit24 pit22 pit13)
Resolvent = (or (not breeze23) pit24 pit22)
385.   (or (not breeze23) pit24 pit22)

---< ITERATION 77 >---
Number of clauses: 386
Resolving clauses 329 & 373: (or (not pit22)) , (or (not breeze23) pit24 pit22 pit13)
Resolvent = (or (not breeze23) pit24 pit13)
386.   (or (not breeze23) pit24 pit13)

---< ITERATION 78 >---
Number of clauses: 387
Resolving clauses 319 & 384: (or (not pit13)) , (or (not breeze23) pit22 pit13)
Resolvent = (or (not breeze23) pit22)
387.   (or (not breeze23) pit22)

---< ITERATION 79 >---
Number of clauses: 388
Resolving clauses 329 & 384: (or (not pit22)) , (or (not breeze23) pit22 pit13)
Resolvent = (or (not breeze23) pit13)
388.   (or (not breeze23) pit13)

---< ITERATION 80 >---
Number of clauses: 389
Resolving clauses 304 & 385: (or (not pit24)) , (or (not breeze23) pit24 pit22)
Resolvent = (or (not breeze23) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 81 >---
Number of clauses: 389
Resolving clauses 304 & 386: (or (not pit24)) , (or (not breeze23) pit24 pit13)
Resolvent = (or (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 82 >---
Number of clauses: 389
Resolving clauses 319 & 386: (or (not pit13)) , (or (not breeze23) pit24 pit13)
Resolvent = (or (not breeze23) pit24)
389.   (or (not breeze23) pit24)

---< ITERATION 83 >---
Number of clauses: 390
Resolving clauses 329 & 387: (or (not pit22)) , (or (not breeze23) pit22)
Resolvent = (or (not breeze23))
390.   (or (not breeze23))

---< ITERATION 84 >---
Number of clauses: 391
Resolving clauses 319 & 388: (or (not pit13)) , (or (not breeze23) pit13)
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 85 >---
Number of clauses: 391
Resolving clauses 329 & 385: (or (not pit22)) , (or (not breeze23) pit24 pit22)
Resolvent = (or (not breeze23) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 86 >---
Number of clauses: 391
Resolving clauses 304 & 389: (or (not pit24)) , (or (not breeze23) pit24)
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 87 >---
Number of clauses: 391
Resolving clauses 7 & 390: (or (not pit13) breeze23) , (or (not breeze23))
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 88 >---
Number of clauses: 391
Resolving clauses 13 & 390: (or (not pit22) breeze23) , (or (not breeze23))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 89 >---
Number of clauses: 391
Resolving clauses 21 & 390: (or (not pit24) breeze23) , (or (not breeze23))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 90 >---
Number of clauses: 391
Resolving clauses 34 & 390: (or (not pit33) breeze23) , (or (not breeze23))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 91 >---
Number of clauses: 391
Resolving clauses 355 & 371: (or (not breeze32) pit33 pit42 pit22) , (or (not pit33))
Resolvent = (or (not breeze32) pit42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 92 >---
Number of clauses: 391
Resolving clauses 359 & 371: (or (not breeze32) pit33 pit42) , (or (not pit33))
Resolvent = (or (not breeze32) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 93 >---
Number of clauses: 391
Resolving clauses 362 & 371: (or (not breeze32) pit33 pit22) , (or (not pit33))
Resolvent = (or (not breeze32) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 94 >---
Number of clauses: 391
Resolving clauses 365 & 371: (or (not breeze32) pit33 pit31 pit22) , (or (not pit33))
Resolvent = (or (not breeze32) pit31 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 95 >---
Number of clauses: 391
Resolving clauses 361 & 371: (or (not breeze32) pit33) , (or (not pit33))
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 96 >---
Number of clauses: 391
Resolving clauses 107 & 371: (or (not breeze34) pit33 pit44 pit24) , (or (not pit33))
Resolvent = (or (not breeze34) pit44 pit24)
391.   (or (not breeze34) pit44 pit24)

---< ITERATION 97 >---
Number of clauses: 392
Resolving clauses 110 & 371: (or (not breeze43) pit44 pit42 pit33) , (or (not pit33))
Resolvent = (or (not breeze43) pit44 pit42)
392.   (or (not breeze43) pit44 pit42)

---< ITERATION 98 >---
Number of clauses: 393
Resolving clauses 304 & 391: (or (not pit24)) , (or (not breeze34) pit44 pit24)
Resolvent = (or (not breeze34) pit44)
393.   (or (not breeze34) pit44)

---< ITERATION 99 >---
Number of clauses: 394
Resolving clauses 314 & 391: (or (not pit44)) , (or (not breeze34) pit44 pit24)
Resolvent = (or (not breeze34) pit24)
394.   (or (not breeze34) pit24)

---< ITERATION 100 >---
Number of clauses: 395
Resolving clauses 314 & 392: (or (not pit44)) , (or (not breeze43) pit44 pit42)
Resolvent = (or (not breeze43) pit42)
395.   (or (not breeze43) pit42)

---< ITERATION 101 >---
Number of clauses: 396
Resolving clauses 339 & 392: (or (not pit42)) , (or (not breeze43) pit44 pit42)
Resolvent = (or (not breeze43) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 102 >---
Number of clauses: 396
Resolving clauses 314 & 393: (or (not pit44)) , (or (not breeze34) pit44)
Resolvent = (or (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 103 >---
Number of clauses: 396
Resolving clauses 304 & 394: (or (not pit24)) , (or (not breeze34) pit24)
Resolvent = (or (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 104 >---
Number of clauses: 396
Resolving clauses 339 & 395: (or (not pit42)) , (or (not breeze43) pit42)
Resolvent = (or (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 105 >---
Number of clauses: 396
Resolving clauses 104 & 334: (or (not breeze31) pit32 pit41 pit21) , (or (not pit32))
Resolvent = (or (not breeze31) pit41 pit21)
396.   (or (not breeze31) pit41 pit21)

---< ITERATION 106 >---
Number of clauses: 397
Resolving clauses 109 & 334: (or (not breeze42) pit43 pit41 pit32) , (or (not pit32))
Resolvent = (or (not breeze42) pit43 pit41)
397.   (or (not breeze42) pit43 pit41)

---< ITERATION 107 >---
Number of clauses: 398
Resolving clauses 282 & 334: (or pit32 safe32) , (or (not pit32))
Resolvent = (or safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 108 >---
Number of clauses: 398
Resolving clauses 337 & 397: (or breeze42) , (or (not breeze42) pit43 pit41)
Resolvent = (or pit43 pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 109 >---
Number of clauses: 398
Resolving clauses 106 & 334: (or (not breeze33) pit34 pit32 pit43 pit23) , (or (not pit32))
Resolvent = (or (not breeze33) pit34 pit43 pit23)
398.   (or (not breeze33) pit34 pit43 pit23)

---< ITERATION 110 >---
Number of clauses: 399
Resolving clauses 42 & 332: (or (not pit42) breeze32) , (or (not breeze32))
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 111 >---
Number of clauses: 399
Resolving clauses 101 & 334: (or (not breeze22) pit23 pit21 pit32 pit12) , (or (not pit32))
Resolvent = (or (not breeze22) pit23 pit21 pit12)
399.   (or (not breeze22) pit23 pit21 pit12)

---< ITERATION 112 >---
Number of clauses: 400
Resolving clauses 101 & 327: (or (not breeze22) pit23 pit21 pit32 pit12) , (or breeze22)
Resolvent = (or pit23 pit21 pit32 pit12)
400.   (or pit23 pit21 pit32 pit12)

---< ITERATION 113 >---
Number of clauses: 401
Resolving clauses 100 & 329: (or (not breeze21) pit22 pit31 pit11) , (or (not pit22))
Resolvent = (or (not breeze21) pit31 pit11)
401.   (or (not breeze21) pit31 pit11)

---< ITERATION 114 >---
Number of clauses: 402
Resolving clauses 275 & 330: (or wumpus22 safe22) , (or (not wumpus22))
Resolvent = (or safe22)
402.   (or safe22)

---< ITERATION 115 >---
Number of clauses: 403
Resolving clauses 251 & 331: (or (not visited32) (not wumpus32)) , (or visited32)
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 116 >---
Number of clauses: 403
Resolving clauses 15 & 332: (or (not pit22) breeze32) , (or (not breeze32))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 117 >---
Number of clauses: 403
Resolving clauses 250 & 331: (or (not visited32) (not pit32)) , (or visited32)
Resolvent = (or (not pit32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 118 >---
Number of clauses: 403
Resolving clauses 102 & 329: (or (not breeze23) pit24 pit22 pit33 pit13) , (or (not pit22))
Resolvent = (or (not breeze23) pit24 pit33 pit13)
403.   (or (not breeze23) pit24 pit33 pit13)

---< ITERATION 119 >---
Number of clauses: 404
Resolving clauses 105 & 329: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit22))
Resolvent = (or (not breeze32) pit33 pit31 pit42)
404.   (or (not breeze32) pit33 pit31 pit42)

---< ITERATION 120 >---
Number of clauses: 405
Resolving clauses 274 & 329: (or pit22 safe22) , (or (not pit22))
Resolvent = (or safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 121 >---
Number of clauses: 405
Resolving clauses 52 & 328: (or (not wumpus12) stench22) , (or (not stench22))
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 122 >---
Number of clauses: 405
Resolving clauses 66 & 328: (or (not wumpus23) stench22) , (or (not stench22))
Resolvent = (or (not wumpus23))
405.   (or (not wumpus23))

---< ITERATION 123 >---
Number of clauses: 406
Resolving clauses 78 & 328: (or (not wumpus32) stench22) , (or (not stench22))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 124 >---
Number of clauses: 406
Resolving clauses 97 & 329: (or (not breeze12) pit13 pit11 pit22) , (or (not pit22))
Resolvent = (or (not breeze12) pit13 pit11)
406.   (or (not breeze12) pit13 pit11)

---< ITERATION 125 >---
Number of clauses: 407
Resolving clauses 5 & 297: (or (not pit13) breeze14) , (or (not breeze14))
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 126 >---
Number of clauses: 407
Resolving clauses 79 & 298: (or (not wumpus33) stench14) , (or (not stench14))
Resolvent = (or (not wumpus33))
407.   (or (not wumpus33))

---< ITERATION 127 >---
Number of clauses: 408
Resolving clauses 110 & 314: (or (not breeze43) pit44 pit42 pit33) , (or (not pit44))
Resolvent = (or (not breeze43) pit42 pit33)
408.   (or (not breeze43) pit42 pit33)

---< ITERATION 128 >---
Number of clauses: 409
Resolving clauses 269 & 320: (or wumpus13 safe13) , (or (not wumpus13))
Resolvent = (or safe13)
409.   (or safe13)

---< ITERATION 129 >---
Number of clauses: 410
Resolving clauses 58 & 323: (or (not wumpus21) stench12) , (or (not stench12))
Resolvent = (or (not wumpus21))
410.   (or (not wumpus21))

---< ITERATION 130 >---
Number of clauses: 411
Resolving clauses 96 & 324: (or (not breeze11) pit12 pit21) , (or (not pit12))
Resolvent = (or (not breeze11) pit21)
411.   (or (not breeze11) pit21)

---< ITERATION 131 >---
Number of clauses: 412
Resolving clauses 101 & 324: (or (not breeze22) pit23 pit21 pit32 pit12) , (or (not pit12))
Resolvent = (or (not breeze22) pit23 pit21 pit32)
412.   (or (not breeze22) pit23 pit21 pit32)

---< ITERATION 132 >---
Number of clauses: 413
Resolving clauses 266 & 324: (or pit12 safe12) , (or (not pit12))
Resolvent = (or safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 133 >---
Number of clauses: 413
Resolving clauses 98 & 324: (or (not breeze13) pit14 pit12 pit23) , (or (not pit12))
Resolvent = (or (not breeze13) pit14 pit23)
413.   (or (not breeze13) pit14 pit23)

---< ITERATION 134 >---
Number of clauses: 414
Resolving clauses 64 & 323: (or (not wumpus22) stench12) , (or (not stench12))
Resolvent = (or (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 135 >---
Number of clauses: 414
Resolving clauses 72 & 323: (or (not wumpus31) stench12) , (or (not stench12))
Resolvent = (or (not wumpus31))
414.   (or (not wumpus31))

---< ITERATION 136 >---
Number of clauses: 415
Resolving clauses 86 & 323: (or (not wumpus41) stench12) , (or (not stench12))
Resolvent = (or (not wumpus41))
415.   (or (not wumpus41))

---< ITERATION 137 >---
Number of clauses: 416
Resolving clauses 234 & 321: (or (not visited12) (not pit12)) , (or visited12)
Resolvent = (or (not pit12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 138 >---
Number of clauses: 416
Resolving clauses 6 & 322: (or (not pit13) breeze12) , (or (not breeze12))
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 139 >---
Number of clauses: 416
Resolving clauses 48 & 323: (or (not wumpus11) stench12) , (or (not stench12))
Resolvent = (or (not wumpus11))
416.   (or (not wumpus11))

---< ITERATION 140 >---
Number of clauses: 417
Resolving clauses 54 & 323: (or (not wumpus13) stench12) , (or (not stench12))
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 141 >---
Number of clauses: 417
Resolving clauses 16 & 322: (or (not pit22) breeze12) , (or (not breeze12))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 142 >---
Number of clauses: 417
Resolving clauses 235 & 321: (or (not visited12) (not wumpus12)) , (or visited12)
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 143 >---
Number of clauses: 417
Resolving clauses 0 & 322: (or (not pit11) breeze12) , (or (not breeze12))
Resolvent = (or (not pit11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 144 >---
Number of clauses: 417
Resolving clauses 294 & 314: (or pit44 safe44) , (or (not pit44))
Resolvent = (or safe44)
417.   (or safe44)

---< ITERATION 145 >---
Number of clauses: 418
Resolving clauses 61 & 318: (or (not wumpus22) stench13) , (or (not stench13))
Resolvent = (or (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 146 >---
Number of clauses: 418
Resolving clauses 97 & 319: (or (not breeze12) pit13 pit11 pit22) , (or (not pit13))
Resolvent = (or (not breeze12) pit11 pit22)
418.   (or (not breeze12) pit11 pit22)

---< ITERATION 147 >---
Number of clauses: 419
Resolving clauses 102 & 319: (or (not breeze23) pit24 pit22 pit33 pit13) , (or (not pit13))
Resolvent = (or (not breeze23) pit24 pit22 pit33)
419.   (or (not breeze23) pit24 pit22 pit33)

---< ITERATION 148 >---
Number of clauses: 420
Resolving clauses 268 & 319: (or pit13 safe13) , (or (not pit13))
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 149 >---
Number of clauses: 420
Resolving clauses 99 & 319: (or (not breeze14) pit13 pit24) , (or (not pit13))
Resolvent = (or (not breeze14) pit24)
420.   (or (not breeze14) pit24)

---< ITERATION 150 >---
Number of clauses: 421
Resolving clauses 68 & 318: (or (not wumpus23) stench13) , (or (not stench13))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 151 >---
Number of clauses: 421
Resolving clauses 75 & 318: (or (not wumpus32) stench13) , (or (not stench13))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 152 >---
Number of clauses: 421
Resolving clauses 88 & 318: (or (not wumpus42) stench13) , (or (not stench13))
Resolvent = (or (not wumpus42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 153 >---
Number of clauses: 421
Resolving clauses 295 & 315: (or wumpus44 safe44) , (or (not wumpus44))
Resolvent = (or safe44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 154 >---
Number of clauses: 421
Resolving clauses 237 & 316: (or (not visited13) (not wumpus13)) , (or visited13)
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 155 >---
Number of clauses: 421
Resolving clauses 50 & 318: (or (not wumpus12) stench13) , (or (not stench13))
