0.     (or (not pit11) breeze12)
Resolving clauses 6 & 312: (or (not pit13) breeze12) , (or (not breeze12))
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 73 >---
Number of clauses: 383
Resolving clauses 16 & 312: (or (not pit22) breeze12) , (or (not breeze12))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 74 >---
Number of clauses: 383
Resolving clauses 0 & 312: (or (not pit11) breeze12) , (or (not breeze12))
Resolvent = (or (not pit11))
383.   (or (not pit11))

---< ITERATION 75 >---
Number of clauses: 384
Resolving clauses 56 & 310: (or (not wumpus14) stench13) , (or (not stench13))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 76 >---
Number of clauses: 384
Resolving clauses 68 & 310: (or (not wumpus23) stench13) , (or (not stench13))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 77 >---
Number of clauses: 384
Resolving clauses 250 & 311: (or (not visited12) (not pit12)) , (or visited12)
Resolvent = (or (not pit12))
384.   (or (not pit12))

---< ITERATION 78 >---
Number of clauses: 385
Resolving clauses 295 & 382: (or pit44 wumpus44 safe44) , (or (not wumpus44))
Resolvent = (or pit44 safe44)
385.   (or pit44 safe44)

---< ITERATION 79 >---
Number of clauses: 386
Resolving clauses 36 & 306: (or (not pit34) breeze44) , (or (not breeze44))
Resolvent = (or (not pit34))
386.   (or (not pit34))

---< ITERATION 80 >---
Number of clauses: 387
Resolving clauses 91 & 307: (or (not wumpus43) stench44) , (or (not stench44))
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 81 >---
Number of clauses: 387
Resolving clauses 253 & 308: (or (not visited13) (not wumpus13)) , (or visited13)
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 82 >---
Number of clauses: 387
Resolving clauses 98 & 309: (or (not breeze13) pit14 pit12 pit23) , (or breeze13)
Resolvent = (or pit14 pit12 pit23)
387.   (or pit14 pit12 pit23)

---< ITERATION 83 >---
Number of clauses: 388
Resolving clauses 123 & 382: (or (not stench34) wumpus33 wumpus44 wumpus24) , (or (not wumpus44))
Resolvent = (or (not stench34) wumpus33 wumpus24)
388.   (or (not stench34) wumpus33 wumpus24)

---< ITERATION 84 >---
Number of clauses: 389
Resolving clauses 252 & 308: (or (not visited13) (not pit13)) , (or visited13)
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 85 >---
Number of clauses: 389
Resolving clauses 360 & 383: (or (not breeze12) pit11 pit22) , (or (not pit11))
Resolvent = (or (not breeze12) pit22)
389.   (or (not breeze12) pit22)

---< ITERATION 86 >---
Number of clauses: 390
Resolving clauses 343 & 383: (or pit11 safe11) , (or (not pit11))
Resolvent = (or safe11)
390.   (or safe11)

---< ITERATION 87 >---
Number of clauses: 391
Resolving clauses 280 & 383: (or pit11 wumpus11 safe11) , (or (not pit11))
Resolvent = (or wumpus11 safe11)
391.   (or wumpus11 safe11)

---< ITERATION 88 >---
Number of clauses: 392
Resolving clauses 43 & 306: (or (not pit43) breeze44) , (or (not breeze44))
Resolvent = (or (not pit43))
392.   (or (not pit43))

---< ITERATION 89 >---
Number of clauses: 393
Resolving clauses 84 & 307: (or (not wumpus34) stench44) , (or (not stench44))
Resolvent = (or (not wumpus34))
393.   (or (not wumpus34))

---< ITERATION 90 >---
Number of clauses: 394
Resolving clauses 262 & 299: (or (not visited24) (not pit24)) , (or visited24)
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 91 >---
Number of clauses: 394
Resolving clauses 85 & 301: (or (not wumpus34) stench24) , (or (not stench24))
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 92 >---
Number of clauses: 394
Resolving clauses 31 & 303: (or (not pit33) breeze34) , (or (not breeze34))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 93 >---
Number of clauses: 394
Resolving clauses 123 & 304: (or (not stench34) wumpus33 wumpus44 wumpus24) , (or stench34)
Resolvent = (or wumpus33 wumpus44 wumpus24)
394.   (or wumpus33 wumpus44 wumpus24)

---< ITERATION 94 >---
Number of clauses: 395
Resolving clauses 278 & 305: (or (not visited44) (not pit44)) , (or visited44)
Resolvent = (or (not pit44))
395.   (or (not pit44))

---< ITERATION 95 >---
Number of clauses: 396
Resolving clauses 47 & 303: (or (not pit44) breeze34) , (or (not breeze34))
Resolvent = (or (not pit44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 96 >---
Number of clauses: 396
Resolving clauses 270 & 302: (or (not visited34) (not pit34)) , (or visited34)
Resolvent = (or (not pit34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 97 >---
Number of clauses: 396
Resolving clauses 271 & 302: (or (not visited34) (not wumpus34)) , (or visited34)
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 98 >---
Number of clauses: 396
Resolving clauses 22 & 303: (or (not pit24) breeze34) , (or (not breeze34))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 99 >---
Number of clauses: 396
Resolving clauses 263 & 299: (or (not visited24) (not wumpus24)) , (or visited24)
Resolvent = (or (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 100 >---
Number of clauses: 396
Resolving clauses 103 & 300: (or (not breeze24) pit23 pit34 pit14) , (or breeze24)
Resolvent = (or pit23 pit34 pit14)
396.   (or pit23 pit34 pit14)

---< ITERATION 101 >---
Number of clauses: 397
Resolving clauses 57 & 301: (or (not wumpus14) stench24) , (or (not stench24))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 102 >---
Number of clauses: 397
Resolving clauses 65 & 301: (or (not wumpus23) stench24) , (or (not stench24))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 103 >---
Number of clauses: 397
Resolving clauses 324 & 359: (or (not pit14)) , (or pit14 safe14)
Resolvent = (or safe14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 104 >---
Number of clauses: 397
Resolving clauses 304 & 388: (or stench34) , (or (not stench34) wumpus33 wumpus24)
Resolvent = (or wumpus33 wumpus24)
397.   (or wumpus33 wumpus24)

---< ITERATION 105 >---
Number of clauses: 398
Resolving clauses 381 & 388: (or (not wumpus24)) , (or (not stench34) wumpus33 wumpus24)
Resolvent = (or (not stench34) wumpus33)
398.   (or (not stench34) wumpus33)

---< ITERATION 106 >---
Number of clauses: 399
Resolving clauses 381 & 394: (or (not wumpus24)) , (or wumpus33 wumpus44 wumpus24)
Resolvent = (or wumpus33 wumpus44)
399.   (or wumpus33 wumpus44)

---< ITERATION 107 >---
Number of clauses: 400
Resolving clauses 324 & 396: (or (not pit14)) , (or pit23 pit34 pit14)
Resolvent = (or pit23 pit34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 108 >---
Number of clauses: 400
Resolving clauses 386 & 396: (or (not pit34)) , (or pit23 pit34 pit14)
Resolvent = (or pit23 pit14)
400.   (or pit23 pit14)

---< ITERATION 109 >---
Number of clauses: 401
Resolving clauses 381 & 397: (or (not wumpus24)) , (or wumpus33 wumpus24)
Resolvent = (or wumpus33)
401.   (or wumpus33)

---< ITERATION 110 >---
Number of clauses: 402
Resolving clauses 304 & 398: (or stench34) , (or (not stench34) wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 111 >---
Number of clauses: 402
Resolving clauses 382 & 399: (or (not wumpus44)) , (or wumpus33 wumpus44)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 112 >---
Number of clauses: 402
Resolving clauses 382 & 394: (or (not wumpus44)) , (or wumpus33 wumpus44 wumpus24)
Resolvent = (or wumpus33 wumpus24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 113 >---
Number of clauses: 402
Resolving clauses 324 & 400: (or (not pit14)) , (or pit23 pit14)
Resolvent = (or pit23)
402.   (or pit23)

---< ITERATION 114 >---
Number of clauses: 403
Resolving clauses 79 & 401: (or (not wumpus33) stench34) , (or wumpus33)
Resolvent = (or stench34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 115 >---
Number of clauses: 403
Resolving clauses 80 & 401: (or (not wumpus33) stench32) , (or wumpus33)
Resolvent = (or stench32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 116 >---
Number of clauses: 403
Resolving clauses 81 & 401: (or (not wumpus33) stench43) , (or wumpus33)
Resolvent = (or stench43)
403.   (or stench43)

---< ITERATION 117 >---
Number of clauses: 404
Resolving clauses 151 & 401: (or (not wumpus12) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 118 >---
Number of clauses: 404
Resolving clauses 227 & 401: (or (not wumpus32) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 119 >---
Number of clauses: 404
Resolving clauses 236 & 401: (or (not wumpus33) (not wumpus43)) , (or wumpus33)
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 120 >---
Number of clauses: 404
Resolving clauses 269 & 401: (or (not visited33) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not visited33))
404.   (or (not visited33))

---< ITERATION 121 >---
Number of clauses: 405
Resolving clauses 237 & 401: (or (not wumpus33) (not wumpus44)) , (or wumpus33)
Resolvent = (or (not wumpus44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 122 >---
Number of clauses: 405
Resolving clauses 233 & 401: (or (not wumpus33) (not wumpus34)) , (or wumpus33)
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 123 >---
Number of clauses: 405
Resolving clauses 18 & 402: (or (not pit23) breeze22) , (or pit23)
Resolvent = (or breeze22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 124 >---
Number of clauses: 405
Resolving clauses 20 & 402: (or (not pit23) breeze13) , (or pit23)
Resolvent = (or breeze13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 125 >---
Number of clauses: 405
Resolving clauses 260 & 402: (or (not visited23) (not pit23)) , (or pit23)
Resolvent = (or (not visited23))
405.   (or (not visited23))

---< ITERATION 126 >---
Number of clauses: 406
Resolving clauses 19 & 402: (or (not pit23) breeze33) , (or pit23)
Resolvent = (or breeze33)
406.   (or breeze33)

---< ITERATION 127 >---
Number of clauses: 407
Resolving clauses 126 & 403: (or (not stench43) wumpus44 wumpus42 wumpus33) , (or stench43)
Resolvent = (or wumpus44 wumpus42 wumpus33)
407.   (or wumpus44 wumpus42 wumpus33)

---< ITERATION 128 >---
Number of clauses: 408
Resolving clauses 234 & 401: (or (not wumpus33) (not wumpus41)) , (or wumpus33)
Resolvent = (or (not wumpus41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 129 >---
Number of clauses: 408
Resolving clauses 235 & 401: (or (not wumpus33) (not wumpus42)) , (or wumpus33)
Resolvent = (or (not wumpus42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 130 >---
Number of clauses: 408
Resolving clauses 366 & 407: (or (not wumpus42)) , (or wumpus44 wumpus42 wumpus33)
Resolvent = (or wumpus44 wumpus33)
408.   (or wumpus44 wumpus33)

---< ITERATION 131 >---
Number of clauses: 409
Resolving clauses 382 & 407: (or (not wumpus44)) , (or wumpus44 wumpus42 wumpus33)
Resolvent = (or wumpus42 wumpus33)
409.   (or wumpus42 wumpus33)

---< ITERATION 132 >---
Number of clauses: 410
Resolving clauses 17 & 402: (or (not pit23) breeze24) , (or pit23)
Resolvent = (or breeze24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 133 >---
Number of clauses: 410
Resolving clauses 382 & 408: (or (not wumpus44)) , (or wumpus44 wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 134 >---
Number of clauses: 410
Resolving clauses 366 & 409: (or (not wumpus42)) , (or wumpus42 wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 135 >---
Number of clauses: 410
Resolving clauses 164 & 401: (or (not wumpus13) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 136 >---
Number of clauses: 410
Resolving clauses 197 & 401: (or (not wumpus22) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 137 >---
Number of clauses: 410
Resolving clauses 214 & 401: (or (not wumpus24) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 138 >---
Number of clauses: 410
Resolving clauses 221 & 401: (or (not wumpus31) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus31))
410.   (or (not wumpus31))

---< ITERATION 139 >---
Number of clauses: 411
Resolving clauses 206 & 401: (or (not wumpus23) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 140 >---
Number of clauses: 411
Resolving clauses 106 & 406: (or (not breeze33) pit34 pit32 pit43 pit23) , (or breeze33)
Resolvent = (or pit34 pit32 pit43 pit23)
411.   (or pit34 pit32 pit43 pit23)

---< ITERATION 141 >---
Number of clauses: 412
Resolving clauses 116 & 410: (or (not stench21) wumpus22 wumpus31 wumpus11) , (or (not wumpus31))
Resolvent = (or (not stench21) wumpus22 wumpus11)
412.   (or (not stench21) wumpus22 wumpus11)

---< ITERATION 142 >---
Number of clauses: 413
Resolving clauses 121 & 410: (or (not stench32) wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus31))
Resolvent = (or (not stench32) wumpus33 wumpus42 wumpus22)
413.   (or (not stench32) wumpus33 wumpus42 wumpus22)

---< ITERATION 143 >---
Number of clauses: 414
Resolving clauses 124 & 410: (or (not stench41) wumpus42 wumpus31) , (or (not wumpus31))
Resolvent = (or (not stench41) wumpus42)
414.   (or (not stench41) wumpus42)

---< ITERATION 144 >---
Number of clauses: 415
Resolving clauses 288 & 410: (or pit31 wumpus31 safe31) , (or (not wumpus31))
Resolvent = (or pit31 safe31)
415.   (or pit31 safe31)

---< ITERATION 145 >---
Number of clauses: 416
Resolving clauses 330 & 410: (or wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus31))
Resolvent = (or wumpus33 wumpus42 wumpus22)
416.   (or wumpus33 wumpus42 wumpus22)

---< ITERATION 146 >---
Number of clauses: 417
Resolving clauses 328 & 412: (or (not wumpus11)) , (or (not stench21) wumpus22 wumpus11)
Resolvent = (or (not stench21) wumpus22)
417.   (or (not stench21) wumpus22)

---< ITERATION 147 >---
Number of clauses: 418
Resolving clauses 368 & 412: (or (not wumpus22)) , (or (not stench21) wumpus22 wumpus11)
Resolvent = (or (not stench21) wumpus11)
418.   (or (not stench21) wumpus11)

---< ITERATION 148 >---
Number of clauses: 419
Resolving clauses 319 & 413: (or stench32) , (or (not stench32) wumpus33 wumpus42 wumpus22)
Resolvent = (or wumpus33 wumpus42 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 149 >---
Number of clauses: 419
Resolving clauses 366 & 416: (or (not wumpus42)) , (or wumpus33 wumpus42 wumpus22)
Resolvent = (or wumpus33 wumpus22)
419.   (or wumpus33 wumpus22)

---< ITERATION 150 >---
Number of clauses: 420
Resolving clauses 368 & 416: (or (not wumpus22)) , (or wumpus33 wumpus42 wumpus22)
Resolvent = (or wumpus33 wumpus42)
420.   (or wumpus33 wumpus42)

---< ITERATION 151 >---
Number of clauses: 421
Resolving clauses 368 & 417: (or (not wumpus22)) , (or (not stench21) wumpus22)
Resolvent = (or (not stench21))
421.   (or (not stench21))

---< ITERATION 152 >---
Number of clauses: 422
Resolving clauses 328 & 418: (or (not wumpus11)) , (or (not stench21) wumpus11)
Resolvent = (or (not stench21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 153 >---
Number of clauses: 422
Resolving clauses 368 & 419: (or (not wumpus22)) , (or wumpus33 wumpus22)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 154 >---
Number of clauses: 422
Resolving clauses 366 & 420: (or (not wumpus42)) , (or wumpus33 wumpus42)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 155 >---
Number of clauses: 422
Resolving clauses 49 & 421: (or (not wumpus11) stench21) , (or (not stench21))
Resolvent = (or (not wumpus11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 156 >---
Number of clauses: 422
Resolving clauses 62 & 421: (or (not wumpus22) stench21) , (or (not stench21))
Resolvent = (or (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 157 >---
Number of clauses: 422
Resolving clauses 74 & 421: (or (not wumpus31) stench21) , (or (not stench21))
Resolvent = (or (not wumpus31))
The resolvent is an invalid clause or already exists in the KB.
