0.     (or (not pit14) breeze13)
Resolving clauses 346 & 433: (or wumpus24 safe24) , (or (not wumpus24))
Resolvent = (or safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 70 >---
Number of clauses: 434
Resolving clauses 30 & 392: (or (not pit22) breeze12) , (or (not breeze12))
Resolvent = (or (not pit22))
434.   (or (not pit22))

---< ITERATION 71 >---
Number of clauses: 435
Resolving clauses 38 & 392: (or (not pit11) breeze12) , (or (not breeze12))
Resolvent = (or (not pit11))
435.   (or (not pit11))

---< ITERATION 72 >---
Number of clauses: 436
Resolving clauses 363 & 434: (or pit22 safe22) , (or (not pit22))
Resolvent = (or safe22)
436.   (or safe22)

---< ITERATION 73 >---
Number of clauses: 437
Resolving clauses 369 & 435: (or pit11 safe11) , (or (not pit11))
Resolvent = (or safe11)
437.   (or safe11)

---< ITERATION 74 >---
Number of clauses: 438
Resolving clauses 120 & 392: (or breeze12 (not pit13)) , (or (not breeze12))
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 75 >---
Number of clauses: 438
Resolving clauses 335 & 400: (or (not visited42) (not pit42)) , (or visited42)
Resolvent = (or (not pit42))
438.   (or (not pit42))

---< ITERATION 76 >---
Number of clauses: 439
Resolving clauses 70 & 402: (or (not wumpus43) stench42) , (or (not stench42))
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 77 >---
Number of clauses: 439
Resolving clauses 367 & 438: (or pit42 safe42) , (or (not pit42))
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 78 >---
Number of clauses: 439
Resolving clauses 81 & 402: (or (not wumpus32) stench42) , (or (not stench42))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 79 >---
Number of clauses: 439
Resolving clauses 179 & 402: (or stench42 (not wumpus43)) , (or (not stench42))
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 80 >---
Number of clauses: 439
Resolving clauses 181 & 402: (or stench42 (not wumpus32)) , (or (not stench42))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 81 >---
Number of clauses: 439
Resolving clauses 180 & 402: (or stench42 (not wumpus41)) , (or (not stench42))
Resolvent = (or (not wumpus41))
439.   (or (not wumpus41))

---< ITERATION 82 >---
Number of clauses: 440
Resolving clauses 94 & 402: (or (not wumpus41) stench42) , (or (not stench42))
Resolvent = (or (not wumpus41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 83 >---
Number of clauses: 440
Resolving clauses 374 & 439: (or wumpus41 safe41) , (or (not wumpus41))
Resolvent = (or safe41)
440.   (or safe41)

---< ITERATION 84 >---
Number of clauses: 441
Resolving clauses 121 & 392: (or breeze12 (not pit11)) , (or (not breeze12))
Resolvent = (or (not pit11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 85 >---
Number of clauses: 441
Resolving clauses 88 & 396: (or (not wumpus21) stench22) , (or (not stench22))
Resolvent = (or (not wumpus21))
441.   (or (not wumpus21))

---< ITERATION 86 >---
Number of clauses: 442
Resolving clauses 29 & 398: (or (not pit22) breeze32) , (or (not breeze32))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 87 >---
Number of clauses: 442
Resolving clauses 370 & 441: (or wumpus21 safe21) , (or (not wumpus21))
Resolvent = (or safe21)
442.   (or safe21)

---< ITERATION 88 >---
Number of clauses: 443
Resolving clauses 128 & 398: (or breeze32 (not pit31)) , (or (not breeze32))
Resolvent = (or (not pit31))
443.   (or (not pit31))

---< ITERATION 89 >---
Number of clauses: 444
Resolving clauses 130 & 398: (or breeze32 (not pit22)) , (or (not breeze32))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 90 >---
Number of clauses: 444
Resolving clauses 373 & 443: (or pit31 safe31) , (or (not pit31))
Resolvent = (or safe31)
444.   (or safe31)

---< ITERATION 91 >---
Number of clauses: 445
Resolving clauses 129 & 398: (or breeze32 (not pit42)) , (or (not breeze32))
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 92 >---
Number of clauses: 445
Resolving clauses 37 & 398: (or (not pit42) breeze32) , (or (not breeze32))
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 93 >---
Number of clauses: 445
Resolving clauses 43 & 398: (or (not pit31) breeze32) , (or (not breeze32))
Resolvent = (or (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 94 >---
Number of clauses: 445
Resolving clauses 348 & 420: (or wumpus34 safe34) , (or (not wumpus34))
Resolvent = (or safe34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 95 >---
Number of clauses: 445
Resolving clauses 171 & 396: (or stench22 (not wumpus23)) , (or (not stench22))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 96 >---
Number of clauses: 445
Resolving clauses 174 & 396: (or stench22 (not wumpus12)) , (or (not stench22))
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 97 >---
Number of clauses: 445
Resolving clauses 333 & 397: (or (not visited32) (not pit32)) , (or visited32)
Resolvent = (or (not pit32))
445.   (or (not pit32))

---< ITERATION 98 >---
Number of clauses: 446
Resolving clauses 332 & 397: (or (not visited32) (not wumpus32)) , (or visited32)
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 99 >---
Number of clauses: 446
Resolving clauses 365 & 445: (or pit32 safe32) , (or (not pit32))
Resolvent = (or safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 100 >---
Number of clauses: 446
Resolving clauses 172 & 396: (or stench22 (not wumpus21)) , (or (not stench22))
Resolvent = (or (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 101 >---
Number of clauses: 446
Resolving clauses 173 & 396: (or stench22 (not wumpus32)) , (or (not stench22))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 102 >---
Number of clauses: 446
Resolving clauses 122 & 392: (or breeze12 (not pit22)) , (or (not breeze12))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 103 >---
Number of clauses: 446
Resolving clauses 168 & 393: (or stench12 (not wumpus13)) , (or (not stench12))
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 104 >---
Number of clauses: 446
Resolving clauses 331 & 394: (or (not visited22) (not pit22)) , (or visited22)
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 105 >---
Number of clauses: 446
Resolving clauses 74 & 396: (or (not wumpus12) stench22) , (or (not stench22))
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 106 >---
Number of clauses: 446
Resolving clauses 62 & 396: (or (not wumpus23) stench22) , (or (not stench22))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 107 >---
Number of clauses: 446
Resolving clauses 169 & 393: (or stench12 (not wumpus11)) , (or (not stench12))
Resolvent = (or (not wumpus11))
446.   (or (not wumpus11))

---< ITERATION 108 >---
Number of clauses: 447
Resolving clauses 170 & 393: (or stench12 (not wumpus22)) , (or (not stench12))
Resolvent = (or (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 109 >---
Number of clauses: 447
Resolving clauses 368 & 446: (or wumpus11 safe11) , (or (not wumpus11))
Resolvent = (or safe11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 110 >---
Number of clauses: 447
Resolving clauses 59 & 393: (or (not wumpus13) stench12) , (or (not stench12))
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 111 >---
Number of clauses: 447
Resolving clauses 78 & 393: (or (not wumpus22) stench12) , (or (not stench12))
Resolvent = (or (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 112 >---
Number of clauses: 447
Resolving clauses 86 & 393: (or (not wumpus11) stench12) , (or (not stench12))
Resolvent = (or (not wumpus11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 113 >---
Number of clauses: 447
Resolving clauses 362 & 431: (or wumpus22 safe22) , (or (not wumpus22))
Resolvent = (or safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 114 >---
Number of clauses: 447
Resolving clauses 257 & 362: (or (not wumpus22) (not wumpus23)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus23) safe22)
447.   (or (not wumpus23) safe22)

---< ITERATION 115 >---
Number of clauses: 448
Resolving clauses 216 & 348: (or (not wumpus12) (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or (not wumpus12) safe34)
448.   (or (not wumpus12) safe34)

---< ITERATION 116 >---
Number of clauses: 449
Resolving clauses 227 & 352: (or (not wumpus13) (not wumpus32)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus32) safe13)
449.   (or (not wumpus32) safe13)

---< ITERATION 117 >---
Number of clauses: 450
Resolving clauses 202 & 348: (or (not wumpus11) (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or (not wumpus11) safe34)
450.   (or (not wumpus11) safe34)

---< ITERATION 118 >---
Number of clauses: 451
Resolving clauses 49 & 344: (or (not wumpus14) stench24) , (or wumpus14 safe14)
Resolvent = (or stench24 safe14)
451.   (or stench24 safe14)

---< ITERATION 119 >---
Number of clauses: 452
Resolving clauses 381 & 451: (or (not stench24)) , (or stench24 safe14)
Resolvent = (or safe14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 120 >---
Number of clauses: 452
Resolving clauses 230 & 352: (or (not wumpus13) (not wumpus41)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus41) safe13)
452.   (or (not wumpus41) safe13)

---< ITERATION 121 >---
Number of clauses: 453
Resolving clauses 223 & 362: (or (not wumpus13) (not wumpus22)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus13) safe22)
453.   (or (not wumpus13) safe22)

---< ITERATION 122 >---
Number of clauses: 454
Resolving clauses 343 & 375: (or (not visited41) (not pit41)) , (or pit41 safe41)
Resolvent = (or (not visited41) safe41)
454.   (or (not visited41) safe41)

---< ITERATION 123 >---
Number of clauses: 455
Resolving clauses 354 & 447: (or wumpus23 safe23) , (or (not wumpus23) safe22)
Resolvent = (or safe23 safe22)
455.   (or safe23 safe22)

---< ITERATION 124 >---
Number of clauses: 456
Resolving clauses 360 & 448: (or wumpus12 safe12) , (or (not wumpus12) safe34)
Resolvent = (or safe12 safe34)
456.   (or safe12 safe34)

---< ITERATION 125 >---
Number of clauses: 457
Resolving clauses 364 & 449: (or wumpus32 safe32) , (or (not wumpus32) safe13)
Resolvent = (or safe32 safe13)
457.   (or safe32 safe13)

---< ITERATION 126 >---
Number of clauses: 458
Resolving clauses 368 & 450: (or wumpus11 safe11) , (or (not wumpus11) safe34)
Resolvent = (or safe11 safe34)
458.   (or safe11 safe34)

---< ITERATION 127 >---
Number of clauses: 459
Resolving clauses 207 & 352: (or (not wumpus12) (not wumpus13)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus12) safe13)
459.   (or (not wumpus12) safe13)

---< ITERATION 128 >---
Number of clauses: 460
Resolving clauses 140 & 375: (or breeze31 (not pit41)) , (or pit41 safe41)
Resolvent = (or breeze31 safe41)
460.   (or breeze31 safe41)

---< ITERATION 129 >---
Number of clauses: 461
Resolving clauses 374 & 452: (or wumpus41 safe41) , (or (not wumpus41) safe13)
Resolvent = (or safe41 safe13)
461.   (or safe41 safe13)

---< ITERATION 130 >---
Number of clauses: 462
Resolving clauses 352 & 453: (or wumpus13 safe13) , (or (not wumpus13) safe22)
Resolvent = (or safe13 safe22)
462.   (or safe13 safe22)

---< ITERATION 131 >---
Number of clauses: 463
Resolving clauses 132 & 375: (or breeze42 (not pit41)) , (or pit41 safe41)
Resolvent = (or breeze42 safe41)
463.   (or breeze42 safe41)

---< ITERATION 132 >---
Number of clauses: 464
Resolving clauses 47 & 375: (or (not pit41) breeze31) , (or pit41 safe41)
Resolvent = (or breeze31 safe41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 133 >---
Number of clauses: 464
Resolving clauses 46 & 375: (or (not pit41) breeze42) , (or pit41 safe41)
Resolvent = (or breeze42 safe41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 134 >---
Number of clauses: 464
Resolving clauses 342 & 374: (or (not visited41) (not wumpus41)) , (or wumpus41 safe41)
Resolvent = (or (not visited41) safe41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 135 >---
Number of clauses: 464
Resolving clauses 308 & 374: (or (not wumpus41) (not wumpus44)) , (or wumpus41 safe41)
Resolvent = (or (not wumpus44) safe41)
464.   (or (not wumpus44) safe41)

---< ITERATION 136 >---
Number of clauses: 465
Resolving clauses 360 & 459: (or wumpus12 safe12) , (or (not wumpus12) safe13)
Resolvent = (or safe12 safe13)
465.   (or safe12 safe13)

---< ITERATION 137 >---
Number of clauses: 466
Resolving clauses 307 & 374: (or (not wumpus41) (not wumpus43)) , (or wumpus41 safe41)
Resolvent = (or (not wumpus43) safe41)
466.   (or (not wumpus43) safe41)

---< ITERATION 138 >---
Number of clauses: 467
Resolving clauses 306 & 374: (or (not wumpus41) (not wumpus42)) , (or wumpus41 safe41)
Resolvent = (or (not wumpus42) safe41)
467.   (or (not wumpus42) safe41)

---< ITERATION 139 >---
Number of clauses: 468
Resolving clauses 302 & 374: (or (not wumpus34) (not wumpus41)) , (or wumpus41 safe41)
Resolvent = (or (not wumpus34) safe41)
468.   (or (not wumpus34) safe41)

---< ITERATION 140 >---
Number of clauses: 469
Resolving clauses 298 & 374: (or (not wumpus33) (not wumpus41)) , (or wumpus41 safe41)
Resolvent = (or (not wumpus33) safe41)
469.   (or (not wumpus33) safe41)

---< ITERATION 141 >---
Number of clauses: 470
Resolving clauses 293 & 374: (or (not wumpus32) (not wumpus41)) , (or wumpus41 safe41)
Resolvent = (or (not wumpus32) safe41)
470.   (or (not wumpus32) safe41)

---< ITERATION 142 >---
Number of clauses: 471
Resolving clauses 287 & 374: (or (not wumpus31) (not wumpus41)) , (or wumpus41 safe41)
Resolvent = (or (not wumpus31) safe41)
471.   (or (not wumpus31) safe41)

---< ITERATION 143 >---
Number of clauses: 472
Resolving clauses 280 & 374: (or (not wumpus24) (not wumpus41)) , (or wumpus41 safe41)
Resolvent = (or (not wumpus24) safe41)
472.   (or (not wumpus24) safe41)

---< ITERATION 144 >---
Number of clauses: 473
Resolving clauses 350 & 464: (or wumpus44 safe44) , (or (not wumpus44) safe41)
Resolvent = (or safe44 safe41)
473.   (or safe44 safe41)

---< ITERATION 145 >---
Number of clauses: 474
Resolving clauses 272 & 374: (or (not wumpus23) (not wumpus41)) , (or wumpus41 safe41)
Resolvent = (or (not wumpus23) safe41)
474.   (or (not wumpus23) safe41)

---< ITERATION 146 >---
Number of clauses: 475
Resolving clauses 358 & 466: (or wumpus43 safe43) , (or (not wumpus43) safe41)
Resolvent = (or safe43 safe41)
475.   (or safe43 safe41)

---< ITERATION 147 >---
Number of clauses: 476
Resolving clauses 366 & 467: (or wumpus42 safe42) , (or (not wumpus42) safe41)
Resolvent = (or safe42 safe41)
476.   (or safe42 safe41)

---< ITERATION 148 >---
Number of clauses: 477
Resolving clauses 348 & 468: (or wumpus34 safe34) , (or (not wumpus34) safe41)
Resolvent = (or safe34 safe41)
477.   (or safe34 safe41)

---< ITERATION 149 >---
Number of clauses: 478
Resolving clauses 356 & 469: (or wumpus33 safe33) , (or (not wumpus33) safe41)
Resolvent = (or safe33 safe41)
478.   (or safe33 safe41)

---< ITERATION 150 >---
Number of clauses: 479
Resolving clauses 364 & 470: (or wumpus32 safe32) , (or (not wumpus32) safe41)
Resolvent = (or safe32 safe41)
479.   (or safe32 safe41)

---< ITERATION 151 >---
Number of clauses: 480
Resolving clauses 372 & 471: (or wumpus31 safe31) , (or (not wumpus31) safe41)
Resolvent = (or safe31 safe41)
480.   (or safe31 safe41)

---< ITERATION 152 >---
