0.     (or (not pit11) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 73 >---
Number of clauses: 382
Resolving clauses 0 & 312: (or (not pit11) breeze12) , (or (not breeze12))
Resolvent = (or (not pit11))
382.   (or (not pit11))

---< ITERATION 74 >---
Number of clauses: 383
Resolving clauses 56 & 310: (or (not wumpus14) stench13) , (or (not stench13))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 75 >---
Number of clauses: 383
Resolving clauses 68 & 310: (or (not wumpus23) stench13) , (or (not stench13))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 76 >---
Number of clauses: 383
Resolving clauses 250 & 311: (or (not visited12) (not pit12)) , (or visited12)
Resolvent = (or (not pit12))
383.   (or (not pit12))

---< ITERATION 77 >---
Number of clauses: 384
Resolving clauses 36 & 306: (or (not pit34) breeze44) , (or (not breeze44))
Resolvent = (or (not pit34))
384.   (or (not pit34))

---< ITERATION 78 >---
Number of clauses: 385
Resolving clauses 91 & 307: (or (not wumpus43) stench44) , (or (not stench44))
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 79 >---
Number of clauses: 385
Resolving clauses 253 & 308: (or (not visited13) (not wumpus13)) , (or visited13)
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 80 >---
Number of clauses: 385
Resolving clauses 98 & 309: (or (not breeze13) pit14 pit12 pit23) , (or breeze13)
Resolvent = (or pit14 pit12 pit23)
385.   (or pit14 pit12 pit23)

---< ITERATION 81 >---
Number of clauses: 386
Resolving clauses 126 & 381: (or (not stench43) wumpus44 wumpus42 wumpus33) , (or (not wumpus44))
Resolvent = (or (not stench43) wumpus42 wumpus33)
386.   (or (not stench43) wumpus42 wumpus33)

---< ITERATION 82 >---
Number of clauses: 387
Resolving clauses 344 & 380: (or (not stench14) wumpus24) , (or (not wumpus24))
Resolvent = (or (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 83 >---
Number of clauses: 387
Resolving clauses 252 & 308: (or (not visited13) (not pit13)) , (or visited13)
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 84 >---
Number of clauses: 387
Resolving clauses 360 & 382: (or (not breeze12) pit11 pit22) , (or (not pit11))
Resolvent = (or (not breeze12) pit22)
387.   (or (not breeze12) pit22)

---< ITERATION 85 >---
Number of clauses: 388
Resolving clauses 343 & 382: (or pit11 safe11) , (or (not pit11))
Resolvent = (or safe11)
388.   (or safe11)

---< ITERATION 86 >---
Number of clauses: 389
Resolving clauses 280 & 382: (or pit11 wumpus11 safe11) , (or (not pit11))
Resolvent = (or wumpus11 safe11)
389.   (or wumpus11 safe11)

---< ITERATION 87 >---
Number of clauses: 390
Resolving clauses 43 & 306: (or (not pit43) breeze44) , (or (not breeze44))
Resolvent = (or (not pit43))
390.   (or (not pit43))

---< ITERATION 88 >---
Number of clauses: 391
Resolving clauses 84 & 307: (or (not wumpus34) stench44) , (or (not stench44))
Resolvent = (or (not wumpus34))
391.   (or (not wumpus34))

---< ITERATION 89 >---
Number of clauses: 392
Resolving clauses 262 & 299: (or (not visited24) (not pit24)) , (or visited24)
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 90 >---
Number of clauses: 392
Resolving clauses 85 & 301: (or (not wumpus34) stench24) , (or (not stench24))
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 91 >---
Number of clauses: 392
Resolving clauses 31 & 303: (or (not pit33) breeze34) , (or (not breeze34))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 92 >---
Number of clauses: 392
Resolving clauses 123 & 304: (or (not stench34) wumpus33 wumpus44 wumpus24) , (or stench34)
Resolvent = (or wumpus33 wumpus44 wumpus24)
392.   (or wumpus33 wumpus44 wumpus24)

---< ITERATION 93 >---
Number of clauses: 393
Resolving clauses 278 & 305: (or (not visited44) (not pit44)) , (or visited44)
Resolvent = (or (not pit44))
393.   (or (not pit44))

---< ITERATION 94 >---
Number of clauses: 394
Resolving clauses 47 & 303: (or (not pit44) breeze34) , (or (not breeze34))
Resolvent = (or (not pit44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 95 >---
Number of clauses: 394
Resolving clauses 270 & 302: (or (not visited34) (not pit34)) , (or visited34)
Resolvent = (or (not pit34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 96 >---
Number of clauses: 394
Resolving clauses 271 & 302: (or (not visited34) (not wumpus34)) , (or visited34)
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 97 >---
Number of clauses: 394
Resolving clauses 22 & 303: (or (not pit24) breeze34) , (or (not breeze34))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 98 >---
Number of clauses: 394
Resolving clauses 263 & 299: (or (not visited24) (not wumpus24)) , (or visited24)
Resolvent = (or (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 99 >---
Number of clauses: 394
Resolving clauses 103 & 300: (or (not breeze24) pit23 pit34 pit14) , (or breeze24)
Resolvent = (or pit23 pit34 pit14)
394.   (or pit23 pit34 pit14)

---< ITERATION 100 >---
Number of clauses: 395
Resolving clauses 57 & 301: (or (not wumpus14) stench24) , (or (not stench24))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 101 >---
Number of clauses: 395
Resolving clauses 65 & 301: (or (not wumpus23) stench24) , (or (not stench24))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 102 >---
Number of clauses: 395
Resolving clauses 324 & 359: (or (not pit14)) , (or pit14 safe14)
Resolvent = (or safe14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 103 >---
Number of clauses: 395
Resolving clauses 328 & 389: (or (not wumpus11)) , (or wumpus11 safe11)
Resolvent = (or safe11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 104 >---
Number of clauses: 395
Resolving clauses 106 & 390: (or (not breeze33) pit34 pit32 pit43 pit23) , (or (not pit43))
Resolvent = (or (not breeze33) pit34 pit32 pit23)
395.   (or (not breeze33) pit34 pit32 pit23)

---< ITERATION 105 >---
Number of clauses: 396
Resolving clauses 380 & 392: (or (not wumpus24)) , (or wumpus33 wumpus44 wumpus24)
Resolvent = (or wumpus33 wumpus44)
396.   (or wumpus33 wumpus44)

---< ITERATION 106 >---
Number of clauses: 397
Resolving clauses 381 & 392: (or (not wumpus44)) , (or wumpus33 wumpus44 wumpus24)
Resolvent = (or wumpus33 wumpus24)
397.   (or wumpus33 wumpus24)

---< ITERATION 107 >---
Number of clauses: 398
Resolving clauses 324 & 394: (or (not pit14)) , (or pit23 pit34 pit14)
Resolvent = (or pit23 pit34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 108 >---
Number of clauses: 398
Resolving clauses 384 & 394: (or (not pit34)) , (or pit23 pit34 pit14)
Resolvent = (or pit23 pit14)
398.   (or pit23 pit14)

---< ITERATION 109 >---
Number of clauses: 399
Resolving clauses 107 & 393: (or (not breeze34) pit33 pit44 pit24) , (or (not pit44))
Resolvent = (or (not breeze34) pit33 pit24)
399.   (or (not breeze34) pit33 pit24)

---< ITERATION 110 >---
Number of clauses: 400
Resolving clauses 381 & 396: (or (not wumpus44)) , (or wumpus33 wumpus44)
Resolvent = (or wumpus33)
400.   (or wumpus33)

---< ITERATION 111 >---
Number of clauses: 401
Resolving clauses 380 & 397: (or (not wumpus24)) , (or wumpus33 wumpus24)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 112 >---
Number of clauses: 401
Resolving clauses 110 & 393: (or (not breeze43) pit44 pit42 pit33) , (or (not pit44))
Resolvent = (or (not breeze43) pit42 pit33)
401.   (or (not breeze43) pit42 pit33)

---< ITERATION 113 >---
Number of clauses: 402
Resolving clauses 324 & 398: (or (not pit14)) , (or pit23 pit14)
Resolvent = (or pit23)
402.   (or pit23)

---< ITERATION 114 >---
Number of clauses: 403
Resolving clauses 327 & 399: (or (not pit24)) , (or (not breeze34) pit33 pit24)
Resolvent = (or (not breeze34) pit33)
403.   (or (not breeze34) pit33)

---< ITERATION 115 >---
Number of clauses: 404
Resolving clauses 371 & 399: (or (not pit33)) , (or (not breeze34) pit33 pit24)
Resolvent = (or (not breeze34) pit24)
404.   (or (not breeze34) pit24)

---< ITERATION 116 >---
Number of clauses: 405
Resolving clauses 80 & 400: (or (not wumpus33) stench32) , (or wumpus33)
Resolvent = (or stench32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 117 >---
Number of clauses: 405
Resolving clauses 81 & 400: (or (not wumpus33) stench43) , (or wumpus33)
Resolvent = (or stench43)
405.   (or stench43)

---< ITERATION 118 >---
Number of clauses: 406
Resolving clauses 236 & 400: (or (not wumpus33) (not wumpus43)) , (or wumpus33)
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 119 >---
Number of clauses: 406
Resolving clauses 237 & 400: (or (not wumpus33) (not wumpus44)) , (or wumpus33)
Resolvent = (or (not wumpus44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 120 >---
Number of clauses: 406
Resolving clauses 260 & 402: (or (not visited23) (not pit23)) , (or pit23)
Resolvent = (or (not visited23))
406.   (or (not visited23))

---< ITERATION 121 >---
Number of clauses: 407
Resolving clauses 371 & 403: (or (not pit33)) , (or (not breeze34) pit33)
Resolvent = (or (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 122 >---
Number of clauses: 407
Resolving clauses 327 & 404: (or (not pit24)) , (or (not breeze34) pit24)
Resolvent = (or (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 123 >---
Number of clauses: 407
Resolving clauses 269 & 400: (or (not visited33) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not visited33))
407.   (or (not visited33))

---< ITERATION 124 >---
Number of clauses: 408
Resolving clauses 126 & 405: (or (not stench43) wumpus44 wumpus42 wumpus33) , (or stench43)
Resolvent = (or wumpus44 wumpus42 wumpus33)
408.   (or wumpus44 wumpus42 wumpus33)

---< ITERATION 125 >---
Number of clauses: 409
Resolving clauses 386 & 405: (or (not stench43) wumpus42 wumpus33) , (or stench43)
Resolvent = (or wumpus42 wumpus33)
409.   (or wumpus42 wumpus33)

---< ITERATION 126 >---
Number of clauses: 410
Resolving clauses 331 & 401: (or (not pit42)) , (or (not breeze43) pit42 pit33)
Resolvent = (or (not breeze43) pit33)
410.   (or (not breeze43) pit33)

---< ITERATION 127 >---
Number of clauses: 411
Resolving clauses 366 & 408: (or (not wumpus42)) , (or wumpus44 wumpus42 wumpus33)
Resolvent = (or wumpus44 wumpus33)
411.   (or wumpus44 wumpus33)

---< ITERATION 128 >---
Number of clauses: 412
Resolving clauses 381 & 408: (or (not wumpus44)) , (or wumpus44 wumpus42 wumpus33)
Resolvent = (or wumpus42 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 129 >---
Number of clauses: 412
Resolving clauses 366 & 409: (or (not wumpus42)) , (or wumpus42 wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 130 >---
Number of clauses: 412
Resolving clauses 371 & 410: (or (not pit33)) , (or (not breeze43) pit33)
Resolvent = (or (not breeze43))
412.   (or (not breeze43))

---< ITERATION 131 >---
Number of clauses: 413
Resolving clauses 381 & 411: (or (not wumpus44)) , (or wumpus44 wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 132 >---
Number of clauses: 413
Resolving clauses 371 & 401: (or (not pit33)) , (or (not breeze43) pit42 pit33)
Resolvent = (or (not breeze43) pit42)
413.   (or (not breeze43) pit42)

---< ITERATION 133 >---
Number of clauses: 414
Resolving clauses 33 & 412: (or (not pit33) breeze43) , (or (not breeze43))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 134 >---
Number of clauses: 414
Resolving clauses 40 & 412: (or (not pit42) breeze43) , (or (not breeze43))
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 135 >---
Number of clauses: 414
Resolving clauses 46 & 412: (or (not pit44) breeze43) , (or (not breeze43))
Resolvent = (or (not pit44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 136 >---
Number of clauses: 414
Resolving clauses 331 & 413: (or (not pit42)) , (or (not breeze43) pit42)
Resolvent = (or (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 137 >---
Number of clauses: 414
Resolving clauses 17 & 402: (or (not pit23) breeze24) , (or pit23)
Resolvent = (or breeze24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 138 >---
Number of clauses: 414
Resolving clauses 19 & 402: (or (not pit23) breeze33) , (or pit23)
Resolvent = (or breeze33)
414.   (or breeze33)

---< ITERATION 139 >---
Number of clauses: 415
Resolving clauses 20 & 402: (or (not pit23) breeze13) , (or pit23)
Resolvent = (or breeze13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 140 >---
Number of clauses: 415
Resolving clauses 18 & 402: (or (not pit23) breeze22) , (or pit23)
Resolvent = (or breeze22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 141 >---
Number of clauses: 415
Resolving clauses 106 & 414: (or (not breeze33) pit34 pit32 pit43 pit23) , (or breeze33)
Resolvent = (or pit34 pit32 pit43 pit23)
415.   (or pit34 pit32 pit43 pit23)

---< ITERATION 142 >---
Number of clauses: 416
Resolving clauses 395 & 414: (or (not breeze33) pit34 pit32 pit23) , (or breeze33)
Resolvent = (or pit34 pit32 pit23)
416.   (or pit34 pit32 pit23)

---< ITERATION 143 >---
Number of clauses: 417
Resolving clauses 82 & 400: (or (not wumpus33) stench23) , (or wumpus33)
Resolvent = (or stench23)
417.   (or stench23)

---< ITERATION 144 >---
Number of clauses: 418
Resolving clauses 373 & 415: (or (not pit32)) , (or pit34 pit32 pit43 pit23)
Resolvent = (or pit34 pit43 pit23)
418.   (or pit34 pit43 pit23)

---< ITERATION 145 >---
Number of clauses: 419
Resolving clauses 384 & 415: (or (not pit34)) , (or pit34 pit32 pit43 pit23)
Resolvent = (or pit32 pit43 pit23)
419.   (or pit32 pit43 pit23)

---< ITERATION 146 >---
Number of clauses: 420
Resolving clauses 390 & 415: (or (not pit43)) , (or pit34 pit32 pit43 pit23)
Resolvent = (or pit34 pit32 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 147 >---
Number of clauses: 420
Resolving clauses 373 & 416: (or (not pit32)) , (or pit34 pit32 pit23)
Resolvent = (or pit34 pit23)
420.   (or pit34 pit23)

---< ITERATION 148 >---
Number of clauses: 421
Resolving clauses 384 & 416: (or (not pit34)) , (or pit34 pit32 pit23)
Resolvent = (or pit32 pit23)
421.   (or pit32 pit23)

---< ITERATION 149 >---
Number of clauses: 422
Resolving clauses 118 & 417: (or (not stench23) wumpus24 wumpus22 wumpus33 wumpus13) , (or stench23)
Resolvent = (or wumpus24 wumpus22 wumpus33 wumpus13)
422.   (or wumpus24 wumpus22 wumpus33 wumpus13)

---< ITERATION 150 >---
Number of clauses: 423
Resolving clauses 346 & 417: (or (not stench23) wumpus24 wumpus22 wumpus33) , (or stench23)
Resolvent = (or wumpus24 wumpus22 wumpus33)
423.   (or wumpus24 wumpus22 wumpus33)

---< ITERATION 151 >---
Number of clauses: 424
Resolving clauses 384 & 418: (or (not pit34)) , (or pit34 pit43 pit23)
Resolvent = (or pit43 pit23)
424.   (or pit43 pit23)

---< ITERATION 152 >---
Number of clauses: 425
Resolving clauses 390 & 418: (or (not pit43)) , (or pit34 pit43 pit23)
Resolvent = (or pit34 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 153 >---
Number of clauses: 425
Resolving clauses 329 & 422: (or (not wumpus13)) , (or wumpus24 wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus24 wumpus22 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 154 >---
Number of clauses: 425
Resolving clauses 368 & 422: (or (not wumpus22)) , (or wumpus24 wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus24 wumpus33 wumpus13)
425.   (or wumpus24 wumpus33 wumpus13)

---< ITERATION 155 >---
Number of clauses: 426
Resolving clauses 380 & 422: (or (not wumpus24)) , (or wumpus24 wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus22 wumpus33 wumpus13)
426.   (or wumpus22 wumpus33 wumpus13)

---< ITERATION 156 >---
Number of clauses: 427
Resolving clauses 368 & 423: (or (not wumpus22)) , (or wumpus24 wumpus22 wumpus33)
Resolvent = (or wumpus24 wumpus33)
427.   (or wumpus24 wumpus33)

---< ITERATION 157 >---
Number of clauses: 428
Resolving clauses 380 & 423: (or (not wumpus24)) , (or wumpus24 wumpus22 wumpus33)
Resolvent = (or wumpus22 wumpus33)
428.   (or wumpus22 wumpus33)

---< ITERATION 158 >---
Number of clauses: 429
Resolving clauses 390 & 424: (or (not pit43)) , (or pit43 pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 159 >---
Number of clauses: 429
Resolving clauses 368 & 428: (or (not wumpus22)) , (or wumpus22 wumpus33)
