0.     (or (not pit11) breeze12)
Resolvent = (or (not breeze34) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 467 >---
Number of clauses: 579
Resolving clauses 331 & 578: (or (not pit42)) , (or (not breeze43) pit44 pit42)
Resolvent = (or (not breeze43) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 468 >---
Number of clauses: 579
Resolving clauses 389 & 578: (or (not pit44)) , (or (not breeze43) pit44 pit42)
Resolvent = (or (not breeze43) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 469 >---
Number of clauses: 579
Resolving clauses 326 & 491: (or (not pit13)) , (or (not breeze12) pit13 pit22)
Resolvent = (or (not breeze12) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 470 >---
Number of clauses: 579
Resolving clauses 102 & 371: (or (not breeze23) pit24 pit22 pit33 pit13) , (or (not pit33))
Resolvent = (or (not breeze23) pit24 pit22 pit13)
579.   (or (not breeze23) pit24 pit22 pit13)

---< ITERATION 471 >---
Number of clauses: 580
Resolving clauses 105 & 371: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit33))
Resolvent = (or (not breeze32) pit31 pit42 pit22)
580.   (or (not breeze32) pit31 pit42 pit22)

---< ITERATION 472 >---
Number of clauses: 581
Resolving clauses 355 & 370: (or (not breeze23) pit22 pit33 pit13) , (or (not pit22))
Resolvent = (or (not breeze23) pit33 pit13)
581.   (or (not breeze23) pit33 pit13)

---< ITERATION 473 >---
Number of clauses: 582
Resolving clauses 326 & 579: (or (not pit13)) , (or (not breeze23) pit24 pit22 pit13)
Resolvent = (or (not breeze23) pit24 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 474 >---
Number of clauses: 582
Resolving clauses 327 & 579: (or (not pit24)) , (or (not breeze23) pit24 pit22 pit13)
Resolvent = (or (not breeze23) pit22 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 475 >---
Number of clauses: 582
Resolving clauses 370 & 579: (or (not pit22)) , (or (not breeze23) pit24 pit22 pit13)
Resolvent = (or (not breeze23) pit24 pit13)
582.   (or (not breeze23) pit24 pit13)

---< ITERATION 476 >---
Number of clauses: 583
Resolving clauses 331 & 580: (or (not pit42)) , (or (not breeze32) pit31 pit42 pit22)
Resolvent = (or (not breeze32) pit31 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 477 >---
Number of clauses: 583
Resolving clauses 370 & 580: (or (not pit22)) , (or (not breeze32) pit31 pit42 pit22)
Resolvent = (or (not breeze32) pit31 pit42)
583.   (or (not breeze32) pit31 pit42)

---< ITERATION 478 >---
Number of clauses: 584
Resolving clauses 372 & 580: (or (not pit31)) , (or (not breeze32) pit31 pit42 pit22)
Resolvent = (or (not breeze32) pit42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 479 >---
Number of clauses: 584
Resolving clauses 326 & 581: (or (not pit13)) , (or (not breeze23) pit33 pit13)
Resolvent = (or (not breeze23) pit33)
584.   (or (not breeze23) pit33)

---< ITERATION 480 >---
Number of clauses: 585
Resolving clauses 371 & 581: (or (not pit33)) , (or (not breeze23) pit33 pit13)
Resolvent = (or (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 481 >---
Number of clauses: 585
Resolving clauses 326 & 582: (or (not pit13)) , (or (not breeze23) pit24 pit13)
Resolvent = (or (not breeze23) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 482 >---
Number of clauses: 585
Resolving clauses 327 & 582: (or (not pit24)) , (or (not breeze23) pit24 pit13)
Resolvent = (or (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 483 >---
Number of clauses: 585
Resolving clauses 331 & 583: (or (not pit42)) , (or (not breeze32) pit31 pit42)
Resolvent = (or (not breeze32) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 484 >---
Number of clauses: 585
Resolving clauses 372 & 583: (or (not pit31)) , (or (not breeze32) pit31 pit42)
Resolvent = (or (not breeze32) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 485 >---
Number of clauses: 585
Resolving clauses 371 & 584: (or (not pit33)) , (or (not breeze23) pit33)
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 486 >---
Number of clauses: 585
Resolving clauses 356 & 370: (or (not breeze23) pit22 pit33) , (or (not pit22))
Resolvent = (or (not breeze23) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 487 >---
Number of clauses: 585
Resolving clauses 357 & 370: (or (not breeze23) pit24 pit22 pit33) , (or (not pit22))
Resolvent = (or (not breeze23) pit24 pit33)
585.   (or (not breeze23) pit24 pit33)

---< ITERATION 488 >---
Number of clauses: 586
Resolving clauses 300 & 490: (or breeze24) , (or (not breeze24) pit23 pit14)
Resolvent = (or pit23 pit14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 489 >---
Number of clauses: 586
Resolving clauses 286 & 369: (or pit23 wumpus23 safe23) , (or (not wumpus23))
Resolvent = (or pit23 safe23)
586.   (or pit23 safe23)

---< ITERATION 490 >---
Number of clauses: 587
Resolving clauses 327 & 585: (or (not pit24)) , (or (not breeze23) pit24 pit33)
Resolvent = (or (not breeze23) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 491 >---
Number of clauses: 587
Resolving clauses 371 & 585: (or (not pit33)) , (or (not breeze23) pit24 pit33)
Resolvent = (or (not breeze23) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 492 >---
Number of clauses: 587
Resolving clauses 100 & 370: (or (not breeze21) pit22 pit31 pit11) , (or (not pit22))
Resolvent = (or (not breeze21) pit31 pit11)
587.   (or (not breeze21) pit31 pit11)

---< ITERATION 493 >---
Number of clauses: 588
Resolving clauses 105 & 370: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit22))
Resolvent = (or (not breeze32) pit33 pit31 pit42)
588.   (or (not breeze32) pit33 pit31 pit42)

---< ITERATION 494 >---
Number of clauses: 589
Resolving clauses 285 & 370: (or pit22 wumpus22 safe22) , (or (not pit22))
Resolvent = (or wumpus22 safe22)
589.   (or wumpus22 safe22)

---< ITERATION 495 >---
Number of clauses: 590
Resolving clauses 372 & 587: (or (not pit31)) , (or (not breeze21) pit31 pit11)
Resolvent = (or (not breeze21) pit11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 496 >---
Number of clauses: 590
Resolving clauses 381 & 587: (or (not pit11)) , (or (not breeze21) pit31 pit11)
Resolvent = (or (not breeze21) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 497 >---
Number of clauses: 590
Resolving clauses 331 & 588: (or (not pit42)) , (or (not breeze32) pit33 pit31 pit42)
Resolvent = (or (not breeze32) pit33 pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 498 >---
Number of clauses: 590
Resolving clauses 371 & 588: (or (not pit33)) , (or (not breeze32) pit33 pit31 pit42)
Resolvent = (or (not breeze32) pit31 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 499 >---
Number of clauses: 590
Resolving clauses 372 & 588: (or (not pit31)) , (or (not breeze32) pit33 pit31 pit42)
Resolvent = (or (not breeze32) pit33 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 500 >---
Number of clauses: 590
Resolving clauses 368 & 589: (or (not wumpus22)) , (or wumpus22 safe22)
Resolvent = (or safe22)
590.   (or safe22)

---< ITERATION 501 >---
Number of clauses: 591
Resolving clauses 386 & 489: (or (not pit43)) , (or (not breeze44) pit43)
Resolvent = (or (not breeze44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 502 >---
Number of clauses: 591
Resolving clauses 102 & 370: (or (not breeze23) pit24 pit22 pit33 pit13) , (or (not pit22))
Resolvent = (or (not breeze23) pit24 pit33 pit13)
591.   (or (not breeze23) pit24 pit33 pit13)

---< ITERATION 503 >---
Number of clauses: 592
Resolving clauses 351 & 369: (or (not stench13) wumpus12 wumpus23) , (or (not wumpus23))
Resolvent = (or (not stench13) wumpus12)
592.   (or (not stench13) wumpus12)

---< ITERATION 504 >---
Number of clauses: 593
Resolving clauses 358 & 369: (or (not stench24) wumpus23 wumpus34) , (or (not wumpus23))
Resolvent = (or (not stench24) wumpus34)
593.   (or (not stench24) wumpus34)

---< ITERATION 505 >---
Number of clauses: 594
Resolving clauses 326 & 591: (or (not pit13)) , (or (not breeze23) pit24 pit33 pit13)
Resolvent = (or (not breeze23) pit24 pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 506 >---
Number of clauses: 594
Resolving clauses 327 & 591: (or (not pit24)) , (or (not breeze23) pit24 pit33 pit13)
Resolvent = (or (not breeze23) pit33 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 507 >---
Number of clauses: 594
Resolving clauses 371 & 591: (or (not pit33)) , (or (not breeze23) pit24 pit33 pit13)
Resolvent = (or (not breeze23) pit24 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 508 >---
Number of clauses: 594
Resolving clauses 374 & 592: (or (not wumpus12)) , (or (not stench13) wumpus12)
Resolvent = (or (not stench13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 509 >---
Number of clauses: 594
Resolving clauses 387 & 593: (or (not wumpus34)) , (or (not stench24) wumpus34)
Resolvent = (or (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 510 >---
Number of clauses: 594
Resolving clauses 97 & 370: (or (not breeze12) pit13 pit11 pit22) , (or (not pit22))
Resolvent = (or (not breeze12) pit13 pit11)
594.   (or (not breeze12) pit13 pit11)

---< ITERATION 511 >---
Number of clauses: 595
Resolving clauses 118 & 368: (or (not stench23) wumpus24 wumpus22 wumpus33 wumpus13) , (or (not wumpus22))
Resolvent = (or (not stench23) wumpus24 wumpus33 wumpus13)
595.   (or (not stench23) wumpus24 wumpus33 wumpus13)

---< ITERATION 512 >---
Number of clauses: 596
Resolving clauses 330 & 368: (or wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus22))
Resolvent = (or wumpus33 wumpus31 wumpus42)
596.   (or wumpus33 wumpus31 wumpus42)

---< ITERATION 513 >---
Number of clauses: 597
Resolving clauses 326 & 594: (or (not pit13)) , (or (not breeze12) pit13 pit11)
Resolvent = (or (not breeze12) pit11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 514 >---
Number of clauses: 597
Resolving clauses 381 & 594: (or (not pit11)) , (or (not breeze12) pit13 pit11)
Resolvent = (or (not breeze12) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 515 >---
Number of clauses: 597
Resolving clauses 329 & 595: (or (not wumpus13)) , (or (not stench23) wumpus24 wumpus33 wumpus13)
Resolvent = (or (not stench23) wumpus24 wumpus33)
597.   (or (not stench23) wumpus24 wumpus33)

---< ITERATION 516 >---
Number of clauses: 598
Resolving clauses 377 & 595: (or (not wumpus24)) , (or (not stench23) wumpus24 wumpus33 wumpus13)
Resolvent = (or (not stench23) wumpus33 wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 517 >---
Number of clauses: 598
Resolving clauses 419 & 595: (or stench23) , (or (not stench23) wumpus24 wumpus33 wumpus13)
Resolvent = (or wumpus24 wumpus33 wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 518 >---
Number of clauses: 598
Resolving clauses 366 & 596: (or (not wumpus42)) , (or wumpus33 wumpus31 wumpus42)
Resolvent = (or wumpus33 wumpus31)
598.   (or wumpus33 wumpus31)

---< ITERATION 519 >---
Number of clauses: 599
Resolving clauses 418 & 596: (or (not wumpus31)) , (or wumpus33 wumpus31 wumpus42)
Resolvent = (or wumpus33 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 520 >---
Number of clauses: 599
Resolving clauses 377 & 597: (or (not wumpus24)) , (or (not stench23) wumpus24 wumpus33)
Resolvent = (or (not stench23) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 521 >---
Number of clauses: 599
Resolving clauses 419 & 597: (or stench23) , (or (not stench23) wumpus24 wumpus33)
Resolvent = (or wumpus24 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 522 >---
Number of clauses: 599
Resolving clauses 418 & 598: (or (not wumpus31)) , (or wumpus33 wumpus31)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 523 >---
Number of clauses: 599
Resolving clauses 346 & 368: (or (not stench23) wumpus24 wumpus22 wumpus33) , (or (not wumpus22))
Resolvent = (or (not stench23) wumpus24 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 524 >---
Number of clauses: 599
Resolving clauses 117 & 369: (or (not stench22) wumpus23 wumpus21 wumpus32 wumpus12) , (or (not wumpus23))
Resolvent = (or (not stench22) wumpus21 wumpus32 wumpus12)
599.   (or (not stench22) wumpus21 wumpus32 wumpus12)

---< ITERATION 525 >---
Number of clauses: 600
Resolving clauses 119 & 369: (or (not stench24) wumpus23 wumpus34 wumpus14) , (or (not wumpus23))
Resolvent = (or (not stench24) wumpus34 wumpus14)
600.   (or (not stench24) wumpus34 wumpus14)

---< ITERATION 526 >---
Number of clauses: 601
Resolving clauses 361 & 599: (or (not wumpus32)) , (or (not stench22) wumpus21 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus21 wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 527 >---
Number of clauses: 601
Resolving clauses 374 & 599: (or (not wumpus12)) , (or (not stench22) wumpus21 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus21 wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 528 >---
Number of clauses: 601
Resolving clauses 375 & 599: (or (not wumpus21)) , (or (not stench22) wumpus21 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus32 wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 529 >---
Number of clauses: 601
Resolving clauses 325 & 600: (or (not wumpus14)) , (or (not stench24) wumpus34 wumpus14)
Resolvent = (or (not stench24) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 530 >---
Number of clauses: 601
Resolving clauses 387 & 600: (or (not wumpus34)) , (or (not stench24) wumpus34 wumpus14)
Resolvent = (or (not stench24) wumpus14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 531 >---
Number of clauses: 601
Resolving clauses 348 & 368: (or (not stench12) wumpus11 wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench12) wumpus11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 532 >---
Number of clauses: 601
Resolving clauses 114 & 369: (or (not stench13) wumpus14 wumpus12 wumpus23) , (or (not wumpus23))
Resolvent = (or (not stench13) wumpus14 wumpus12)
601.   (or (not stench13) wumpus14 wumpus12)

---< ITERATION 533 >---
Number of clauses: 602
Resolving clauses 340 & 368: (or (not stench12) wumpus13 wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench12) wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 534 >---
Number of clauses: 602
Resolving clauses 325 & 601: (or (not wumpus14)) , (or (not stench13) wumpus14 wumpus12)
Resolvent = (or (not stench13) wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 535 >---
Number of clauses: 602
Resolving clauses 374 & 601: (or (not wumpus12)) , (or (not stench13) wumpus14 wumpus12)
Resolvent = (or (not stench13) wumpus14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 536 >---
Number of clauses: 602
Resolving clauses 341 & 368: (or (not stench21) wumpus22 wumpus31) , (or (not wumpus22))
Resolvent = (or (not stench21) wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 537 >---
Number of clauses: 602
Resolving clauses 342 & 368: (or (not stench12) wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 538 >---
Number of clauses: 602
Resolving clauses 405 & 487: (or breeze33) , (or (not breeze33) pit32 pit43 pit23)
Resolvent = (or pit32 pit43 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 539 >---
Number of clauses: 602
Resolving clauses 373 & 487: (or (not pit32)) , (or (not breeze33) pit32 pit43 pit23)
Resolvent = (or (not breeze33) pit43 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 540 >---
Number of clauses: 602
Resolving clauses 386 & 487: (or (not pit43)) , (or (not breeze33) pit32 pit43 pit23)
Resolvent = (or (not breeze33) pit32 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 541 >---
Number of clauses: 602
Resolving clauses 121 & 368: (or (not stench32) wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench32) wumpus33 wumpus31 wumpus42)
602.   (or (not stench32) wumpus33 wumpus31 wumpus42)

---< ITERATION 542 >---
Number of clauses: 603
Resolving clauses 285 & 368: (or pit22 wumpus22 safe22) , (or (not wumpus22))
Resolvent = (or pit22 safe22)
603.   (or pit22 safe22)

---< ITERATION 543 >---
Number of clauses: 604
Resolving clauses 319 & 602: (or stench32) , (or (not stench32) wumpus33 wumpus31 wumpus42)
Resolvent = (or wumpus33 wumpus31 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 544 >---
Number of clauses: 604
Resolving clauses 366 & 602: (or (not wumpus42)) , (or (not stench32) wumpus33 wumpus31 wumpus42)
Resolvent = (or (not stench32) wumpus33 wumpus31)
604.   (or (not stench32) wumpus33 wumpus31)

---< ITERATION 545 >---
Number of clauses: 605
Resolving clauses 418 & 602: (or (not wumpus31)) , (or (not stench32) wumpus33 wumpus31 wumpus42)
Resolvent = (or (not stench32) wumpus33 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 546 >---
Number of clauses: 605
Resolving clauses 370 & 603: (or (not pit22)) , (or pit22 safe22)
Resolvent = (or safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 547 >---
Number of clauses: 605
Resolving clauses 319 & 604: (or stench32) , (or (not stench32) wumpus33 wumpus31)
Resolvent = (or wumpus33 wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 548 >---
Number of clauses: 605
Resolving clauses 418 & 604: (or (not wumpus31)) , (or (not stench32) wumpus33 wumpus31)
Resolvent = (or (not stench32) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 549 >---
Number of clauses: 605
Resolving clauses 373 & 486: (or (not pit32)) , (or pit23 pit21 pit32)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 550 >---
Number of clauses: 605
Resolving clauses 122 & 361: (or (not stench33) wumpus34 wumpus32 wumpus43 wumpus23) , (or (not wumpus32))
Resolvent = (or (not stench33) wumpus34 wumpus43 wumpus23)
605.   (or (not stench33) wumpus34 wumpus43 wumpus23)

---< ITERATION 551 >---
Number of clauses: 606
Resolving clauses 362 & 363: (or (not wumpus43)) , (or pit43 wumpus43)
Resolvent = (or pit43)
606.   (or pit43)

---< ITERATION 552 >---
Number of clauses: 607
Resolving clauses 362 & 605: (or (not wumpus43)) , (or (not stench33) wumpus34 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus34 wumpus23)
607.   (or (not stench33) wumpus34 wumpus23)

---< ITERATION 553 >---
Number of clauses: 608
Resolving clauses 369 & 605: (or (not wumpus23)) , (or (not stench33) wumpus34 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus34 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 554 >---
Number of clauses: 608
Resolving clauses 387 & 605: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus43 wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 555 >---
Number of clauses: 608
Resolving clauses 43 & 606: (or (not pit43) breeze44) , (or pit43)
Resolvent = (or breeze44)
608.   (or breeze44)

---< ITERATION 556 >---
Number of clauses: 609
Resolving clauses 44 & 606: (or (not pit43) breeze42) , (or pit43)
Resolvent = (or breeze42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 557 >---
Number of clauses: 609
Resolving clauses 45 & 606: (or (not pit43) breeze33) , (or pit43)
Resolvent = (or breeze33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 558 >---
Number of clauses: 609
Resolving clauses 276 & 606: (or (not visited43) (not pit43)) , (or pit43)
Resolvent = (or (not visited43))
609.   (or (not visited43))

---< ITERATION 559 >---
Number of clauses: 610
Resolving clauses 386 & 606: (or (not pit43)) , (or pit43)
Resolvent = (or)

Success! An empty clause was derived, so safe43 is entailed.
